,Prediction,Truth,Phrase
4,0,1,"Cruising in my go kart at walmart selling cupcakes, go ahead admit faggot, this shit is tighter than butt rape~"
5,1,0,@passIt2Liv Hit a bitch it's not like you can see the bruises
21,0,1,@NotoriousBM95 @Buckm00se fucking stupid crackers
27,2,1,RT @ChaRLeZHuSsLe81: Candy Corn &amp; Peeps Are Hoe Candy &#8220;@SimplySoulful: &#8220;@FrancisJstn: Candy Corn Trash&#8221; super trash&#8221;
29,2,1,@sluttyboy_kush I guess you used to getting bitch cause idk anybody that Juss let ppl disrespect them n just sit there. Thts how all this
33,2,1,JJ Watt was on his grown man shit all night.. Now let's get it #Yankees
37,0,1,"RT @rustymk2: Not. A. Fucking. Charge. Even. As. A. Juvenile. 

If you call #MichaelBrown a thug at this point, just say ""nigger"" cuz it's &#8230;"
38,0,1,@cameron_ast @lanahudsonnn bitch and the fuck u wanna do about then nigga stfu talking and do something
41,1,0,@samzbikowski some negro amigo pulled a gun on Nate and I a few weeks ago. I was STOKED!&#128299;&#128299;&#128299;
46,0,1,"I hope you don't get mad, ladies. I only call you bitches 'bitches' bc I don't know your names individually. -Katt Williams @LetMicahDown"
48,0,1,Nigga Tyrese on Walking Dead is a bitch smh
50,0,1,@Bill215_: &#128175;&#128175;&#128175; RT @nel_ayden Bitches be wanting to act like niggas so bad &#128553;&#128553;&#128553; that shit aint cuteeeee but niggas act like bitches..
54,2,1,@REM_2014 biiiiiiiitch don't start with this again haha my niggggg grandma come over hoe!! If ya want I'll try to scoop ya up today if ya
68,2,1,@On_Point_Prg @Fempop @WendyDavisTexas Did you take a picture of your pussy I hope you super sized it because it's huge grand canyon size
74,0,1,That's a legal tackle faggot RT @PP_Rich_Hill: Seriously? http://t.co/lMyhrBKxZX
77,0,1,Wilson a hoe he said that shit 2 years ago
80,0,1,if a girl a hoe but she aint stealing anyones man then stfu
86,0,1,"RT @JudgmentalGay: Best friend being a hoe: yaaas hunty hoe it up slaaaayy

Stranger being a hoe: you're so trashy. You're what's wrong wit&#8230;"
95,0,1,@cameron_ast @lanahudsonnn @ijrojo bitch shut the fuck and follow what u say nigga
99,0,1,"Niggas be pressed for pussy, Eeeeeen nothin"
100,0,1,"@OurCofE An end to the ordination of women and faggots, whose only aim is to weaken and split our communion."
108,2,1,"Having hoes not cool, That one will be better than all them thots"
121,0,1,@joshkline1992 that's my nig nog
128,0,1,Can't stand a nigga that curve his boys for some hoes
131,0,1,Everyone that says #LetsMakeItAwkward is a queer. #JustMadeItAwkward
135,2,0,RT @cigarsNscotch: What's black and yellow and not going to win this year? WRONG! The answer is Tiger Woods.
139,1,0,@ItsYOUR_man nothin much cousin touching white trash wigger wannabe bitch boy dick sucking fucking gay bitch
141,0,1,I think all y'all losing y'all niggas Cuz the season changed y'all seasonal hoes &#128557;
153,1,2,"RT @michaelpshipley: Martin Short On - CONAN - Oct 3, 2014

""With your yellow skin and red hair you look like a #2 pencil.""

https://t.co/U&#8230;"
157,0,1,RT @_indylovee: these bitch niggas couldn't live my cold life$tyle&#128184;&#128080;&#128523;
161,0,1,@Lion_of_Gray @roodawg1971 @mrfayoh @khanye_s @sas2afoundation here's my opinion on the matter..... She's a cunt.
168,0,1,@kinkymuslim bitch music
172,2,1,&#8220;@MutateRoos: You can be Seminoles but not redskins? K&#8221;Seminole tribe got an agreement with them..fsu pay them to use the name
182,2,1,"You can take someone out of the ghetto, but you can't take the ghetto out of them."
183,0,1,RT @LivingLegend10: &#8220;@_herLIPStho: &#8220;@keepupwithle: She got the body of a faggot . http://t.co/XkyO6DrMsH&#8221; &#128553;&#128557;&#8221;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;
184,0,1,If you hoes stop shaving I'm running around spraying nair on all of y'all.
186,1,2,"@ilovemytroops @SenatorTimScott I see. So you feel betrayed, your racism comes out. Shocked you didn't call him Uncle Tom you bitter loser"
197,2,0,RT @frankthetank215: There might be a couple cotton pickers on the spurs but they all play unselfish white man basketball
200,0,1,@garrett_winker bitch shut yo little ass up fucking no color emo faget ads nigga u call me dumb but u don't know shit
206,0,1,@kieffer_jason @hunterbuch66 @sbsylvester but yo scary ass don't want to see me tho stfu talking am u know where I be at pussy boy
212,0,1,&#8220;@chloekosik: I DONT FUCK YOUUU u lil stupid ass bitch I AINT FUCKIN WIT YOU u lil dumbass bitch I AINT FUCKIN WIT YOU&#8221; @kaylamauser_
214,0,1,RT @Ribo333: @secupp your retarded
217,2,1,RT @ShitPussiesSay: Lets butt chug Mikes Hard Lemonade
243,2,1,Suck my super monkey balls
251,2,1,RT @HawkinsUSA: Party of Racists just elected a black dude in the South. The party of War on Women just elected first ever woman in redneck&#8230;
252,1,2,@emmysetter14 dayum saterlyt shoz un bayg ho-ul
253,0,1,Real niggas let real bitches come &#128070;
257,1,0,Awk... U don't like your own nephew / cousins bc our race.. LMAO broke ugly bitches fuck them we don't need them
260,0,1,A lot of you niggas turned these bitches into sketch ass bitches
266,1,0,"RT @ThatBajanKidd: #NeverAskABlackPerson if her hair is hers . she will hit you with a ""bitch i bought it , so it's mine"" ."
273,2,1,"Search the terms ""Obama"" and ""Twinkie"" and get a bunch of people rehashing the same handful of jokes while having no idea why Hostess failed"
279,0,1,This bitch is stupid. -.-; Anti Feminist: http://t.co/vsgCwtn4j6 via @youtube #dumbass #blndsundoll4mj
283,2,1,RT @MensHumor: One man's trash is another man's girlfriend.
291,1,2,RT @hoadie1006: #vermontgirlsbelike my hick accent comes out when I get around my family #vermontproblems @THISISVT
299,0,1,The guys at LA fitness are such fags &#128514;&#128557;
307,1,0,RT @MyFriendsRap: You hoes need to stop dressing y'all kids as Migos and Rappers that y'all fucked. Lil nigga just wanted to be a power ran&#8230;
308,1,0,@DevilFzyq @DevilElyie @TehDevilClan shut up fag
313,2,1,"wishing I could high five whoever named a species of birds ""great tits"""
319,0,1,@BrendaGisselCA I'm not Mexican enough for the real beaners yet too Mexican for the Americanized beaners :(
322,0,1,@bbluedreamm @kelliestebbins how original you faggots&#128530;&#128557;
323,2,1,@lexipost30 because she a typical ghetto girll.
324,2,1,RT @quirkisms: Jeter to A-Rod. From class to trash.
325,2,1,Life is a bitch but every dog has its day
332,0,1,@__Sugga: There's a lane some bitches need to stay in &#128526; the left n get right the fuck outta our face &#128557;&#128129;&#128536;
335,0,1,If I don't like that hoe I turn her ass into a frisbee
348,2,1,"But you love me, you don't wanna be with nobody else, blah blah.. Bullshit fa the birds.."
351,1,0,RT @PluggedInPiff: Green azz niggas!!!! &amp; yall new bitches condone dat sucka activity dat why they keep doin it!!!
360,0,1,"&#8220;@itslizkhalifa: If pussy is just pussy to you, you a nasty ass nigga.. Hope you get aids &#128553;&#8221; bit harsh. Rethink that statement"
366,2,1,RT @DBlockDeuce_215: It's about that time of the year when all the Lightskin hoes who swore they was brown cuz of they summer tan come back&#8230;
368,1,0,Next time u gone call a darky a nicca..call dat coon a jungle bunny#Boondocks P.S. I... http://t.co/ug647wUIE4
370,1,2,People who don't put their blinkers on seriously just need to crash into a pole or something &#128548; #moveoutmyway#bitch
374,0,1,&#8220;@DavetheBrave1: I wish you were here...&#8221; Stop crying bitch I'm omw back already haha
381,0,1,RT @MANIAC3X: Lmaooo The Cleveland G00n sent DRose to hell last night in his own home and this faggot @NotoriousBM95 disappeared
382,1,0,RT @A1lovely_: At least i say im crazy...some nigga gotta find out a bitch wild when she shooting at they ass &#128514;
383,0,1,@austinrea_ @sbsylvester @hunterbuch66 @kieffer_jason bitch that's wtf I just said and its not Christopher it's Chris mf
385,0,1,"My lil cousin be hating. Bitches always want the older nigga, not my fault nor did I fuck the bitch so chill..lol"
388,2,1,My dumbass has a redskins mcnab jersey
391,1,2,"@spence1reed_ bro , i heard slaughter songs .. they all trash .. they just freestylers"
403,0,1,@_BaDa_Bing: I only punch real niggas in the face cause a pussy Nigga is gonna punch me right back Strong Mush or Shake..
409,1,2,1-800-slap-a-hoe
422,2,1,"RT @Ratchet2English: a girl tweeted ""you might be ghetto if u bring food from outside into the movies""

no u might be stupid if u pay 4.99 &#8230;"
423,0,1,Pop that pussy for a real nigga
430,0,1,@sbsylvester how could I be a fag? But I like bitches please tell me
432,0,1,Gay ass hillbilly intro song
434,0,1,"@MorganSmith_20 unfortunately you are correct sir , still eat shit and die though ....bitch :)"
435,0,1,RT @TalkHawkz: KMM get a fucking trash can on your head.
437,0,1,@BeenBasedB do this nigga think he mick foley ?
438,0,1,"RT @FemsHaveBallz: LOL at my mentions 

Liberal1: you're a racist bitch

Liberal2: yeah kill all whites

(Liberal1 is white)

Liberal1: Not&#8230;"
452,0,1,' when it comes to pussy I have no fucking friends' - hostel iii is really what we're watching right now
457,0,2,Bigots demand recount in #Idaho #gay rights ordinance referendum http://t.co/TorYEXxMwi #tcot #teaparty #teabaggers #lgbt
461,2,1,"I wish, I wish, I wish, I wish, I wish, I wish a bitch would.. Cept she already did, gonna have to handle this &#128522;"
468,2,1,@PlasticDom can we plz go to Starbucks and do that. Ebola sounds like a really ghetto hood name tbh.
469,2,1,&#128588; RT @iDO_me2: this vodka be having all the hoes bent over&#128553;&#128131;
470,0,1,I just be fucking these bitches these niggas be cuffin these hoes
475,0,1,RT @shananigans__: 50 shades of shut your bitch ass up
479,0,1,@JaiBrooks1 ugly goldigging cunt u probably have an uncircumcised penis faggot
487,0,1,RT @chillvitooo: &#8220;@__KillSwitch: Nigga damn &#128556;&#128563; https://t.co/m7gExESuag&#8221;LMFAO Dej Loaf got all these bitches getting TRYED&#128557;&#128557;&#128557;&#128557;&#128557;
488,2,1,RT @AshleighRollin: &#8220;@ViriDoesItt: Kissin small lips is trash lol..&#8221; Trash
491,0,1,@Miss_Didi23 @LINDNLD @KLSouth shut up you nappy headed hoe
492,0,1,"@1SonofYahweh he aint a real nigger, oh my bad a real nigga, but praise the sonsof satan for having not a realnigger qualitaties. Im hating?"
497,0,1,"RT @YaBoyMJ23: rt for mj 
fav for a bitch nigga http://t.co/y4yIc38qWS"
501,0,1,@CheyenneDoan cause hes a faggot
508,2,1,"@BlackManUSA You're killin' me man! &lt;3 Not all conservatives are racists, just like not all NBP hate honkies."
510,0,1,@dablueprint fuck no she dont let nobody hit that pussy either I know it's firm
512,1,0,Dani Alves pulled off that hairstyle. Neymar just looks like a faggot
513,2,0,"It's time to mock ""Halftime in America."" How 'bout ""Wake up America,"" we have radical leftists running the country. http://t.co/9Eyi0K8w"
516,0,1,Nigga payback's a bitch..!
519,2,0,California is home to skater trash.
521,1,0,Need a bitch to drop it down for a niggah
524,0,1,@alesiahenderson wat a faggot
531,0,1,I hate when those little white kids try and act black. Like bitch YOU ARE WHITE
532,1,2,Yall know Skip Bayless is about to slit his wrists over Romo! Lol
542,0,1,Drop it down for a niggah
546,0,1,@shaunroberts the ending was retarded
557,0,1,RT @RichgurlTira: These hoes will fake like they really f*ck with you but be hating on you lowkey
574,2,1,Me n niccas ya type Neva exchange #'s .. Wanna talk down n still gain from us!
578,0,1,"jooooooked out RT @topmodelciara: &#8220;@11wdNICK: 4 old hoes, a ponk, and a dyke outchea having ""girl talk""&#8221;LMAO"
580,0,1,@ashleyrike sick bitch!!
583,0,1,"How I'm supposed to know you not just a butch dyke if yeen got a beard, my man?"
584,0,1,Lil dumb ass bitch I ain't fucking with you
590,0,1,Y'all bitches better stop the madness .....
598,0,1, we dont trust these niggas all these bitches 
607,0,1,Ugly ass hoe wanna be me so bad bitch gone on &#9996;&#65039;
614,2,1,"but i do know one thing though, bitches they come they go, Saturday through Sunday monday, monday through sunday yooooo #superman"
618,2,1,@shawnpitts77 all I wear is vineyard vines and American flag chubbies. I'm the OPPOSITE of a wigga.
628,0,1,"RT @sugaarCanee: Hoes be like ""go talk to one of your hoes"".... I be like ""you are one of my hoes"""
630,0,1,I'm in this bitch &#128563;&#128563;&#128563;&#128563; like a mf &#128514;&#128514;&#128514;&#128514;&#9996;&#65039;&#127811;&#128080;&#128168;
631,2,1,Da fuq ho
632,1,0,RT @DRNRDX: @BrandonFxrd you're not safe pussy boy looooool http://t.co/TocJ1WxRYK
633,1,2,RT @LOHANTHONY: i'd never send my kids to private school because then they would never experience ghetto public school fights
634,2,1,RT @Yaremisxo: You hoes ain't worth losing sleep over
637,0,1,Lame niggas trash.
639,0,1,Y'all entertained by these bitch az niggas hitting women? Smh Who raised you?
642,0,1,@CharlseyKay Homeee fag
645,2,1,"@Mr_Lewis_ @brookebrooklyn_ ohh yaa, he wants Brooke to be his pinkie toe so he can bang it on the coffee table. What a twat!! Lol"
655,0,1,Up early on Dat good dope wit my niccas!
660,0,1,Honkey ass bitch tryna tell me shit.
667,0,1,Fuck all u stupid hoes #idgafmode
669,0,1,RT @burnthewitchxo: I probably am mentally retarded
672,1,2,RT @LiveAndUncut: When I say Tainted I don't necessarily mean hoe or scandalous. It could be a number of things.
674,0,1,Got a red ass bitch wid a red ass pussayyy
682,0,2,@ACMobbDeep @madsbennett yeah I run over squirrels and coons
684,0,1,RT @Mr_JSmart24: Twitter was fye when niggas used to go in on Trending Topics&#8230;now its just recycled tweets and hoes screaming they want loy&#8230;
686,2,1,Females talk down on niccas when I can point out a few females who be on that tip!!
687,0,1,RT @Jawdan__: You're a faggot if you ever had the Kim Possible BBM notification
709,0,1,"@iLGDaily: And smoke weed in public, fuck cops man, do what you wanna do, they don't own you, run if they come are you retarded?"
720,2,1,Simply cani deal with a confrontation so I just back away when cunts get aw nasty towards me.. Changed a lot in the past few years tbh
721,2,1,&#8220;@JestonaeLives: Burnt pussy lips - &#128514;&#128514;&#128514; https://t.co/1WhgfzBUkR&#8221; gal in the blue throwing it &#128527;
724,0,1,RT @donnyoraha: Dont fucks with u hoe
726,0,1,RT @BasedPaco: lol Lebron bitch ass always making a spectacle look at me ass nigga
730,0,1,bruh YouTube a bitch ass nigga bruh on me bruh.
734,1,0,RT @librarianknight: More queer lady Templars. That's my point.
735,2,1,Sometimes u gotta knock a nicca out tho #IJS #FreeCB
736,2,1,&#8220;@SouthsideVic: What if pussy treated condoms like cars treat seatbelts and kept beeping until u put it on?&#8221; &#128514;&#128514;
757,1,2,They use to call my mom Japs when she was younger. Lol Asian racial slurs.
764,0,1,dat mean u ugly hoe if only getting fuck doggie style &#128553;&#128553;&#128514; #plies hot nigga http://t.co/VsOqnUoh5V
767,0,1,"""You're fucked up"" 
No shit you dumb ass cunt now go post pictures if your flat ass titties on ig slut"
769,0,2,&#193;lbum de fotos: csitaly: [TS3]Fairy Tail - Satan Soul Mirajane Strauss made with The Sims 3. Happy... http://t.co/b4i8EiMux2
783,0,1,"&#8220;@VishalDaGod: fuck a #WCW dats my bitch , not my crush&#8221;"
794,0,1,I moved that niggah anyways.
796,2,1,RT @hollygolawly: Can't wait to eat #metropole @21cCincinnati and see my @21cLouisville friends! Bring on those damn yellow penguins!#ro ...
813,0,1,@ozzie_garza: @white_thunduh I'm about to cool faggot chill tf is cool nigga
818,1,0,they're working on a bill to prevent retards from voting. who knew retards COULD vote? things are starting to make sense now.
822,0,1,@monetkittrell all this spaceship shit is retarded.
830,0,1,"RT @DejaHiott: Fuckin ignorant ass niggas. Don't dm me a video of you counting money n say ""why u so stuck up"" bitch...&#128528;"
836,0,1,"RT @__prvncesssss: ""@lilnas_: Niggas bitches getting exposed&#128514;&#128514;&#128514;&#128553;""&#128555;&#128555;&#128555;&#128555;&#128555;"
841,1,2,"Pm is u use any of the words I use (ex. Sweg,pm,yid,nid) we're dating"
845,0,1,RT @uhfrocircus: This is the life nigger
850,0,1,"Nigga you made it RT @HtownsNuNu: Nigga we made it..&#128588;&#128588;""@viaNAWF: Best rider? That goes to a blaxican."""
858,2,1,@_Djweezlove not what I said . I want a DJ to mix the track regardless for their own use ! The video gon be dumb retarded with the reg versi
865,0,1,RT @tailorlamar: yall niggas is hoes.
875,0,1,RT @b0ss561: If you're gonna smoke weed then do you but alcohol is just stupid you faggots are getting more stupid drinking it
889,0,2,RT @WashTimes: John Kerry caught appearing to mock Israel&#8217;s &#8216;pinpoint&#8217; operation in Gaza - http://t.co/3yqFR9LZsR #Israel #Gaza http://t.co&#8230;
892,0,1,"RT @BlackRichyRich: Every nigga
New hoe is 
Da next niggas old hoe"
893,0,1,"Stop hatin niggah , I got ya girlfriend callin you a hater niggah &#128514;&#128514;&#128514;"
898,0,1,Speak to my face you fake bitches.
900,0,1,Every half-breed cop in America is trying to rape white women.
907,0,1,"Mary Jane is a dumb bitch
Peter has a job saving the city as Spiderman and she's bitching about how he hasn't came to her play"
912,0,1,RT @thiizz_: &amp; fuck these bitches
913,2,1,@UnicornCowboy @Lvl_7_Eevee @hisorraya mutha fuckahs better bring me all the brownies ever!
918,2,1,RT @nicky0472: @rickahyatt @1visionamd who better 2 b the Manchurian candidate. Think abt it we bitch abt his policy and he screams racism.&#8230;
926,2,1,eww I hate how bitches dress sometimes
929,2,1,@BMS_ThadCastle this account is so incredibly retarded.
931,0,1,You just salty you ugly and white RT @JayWiz614: @ItsNotHarold they all some hoes
938,0,1,&#8220;@LanaeCute_ass: My bitch bad she's a Puerto Rican &#128527;&#128540;&#8221;what song is that
941,0,1,"Im retarded for real, im sitting here getting mad thinking my daughter ignoring me then I remember she aint here."
951,2,1,Dem niccas run plays too quick
953,0,1,"@FusionRocks @jumabr 
I likes me dem Mexican hoes. Day suck me off for 5 dollas"
954,2,1,Some rednecks just raced down the freeway &gt;_e
956,0,1,@mayhemmiller faggot
958,1,0,Seeing ugly bitches get pregnant let's me know that nigga swill fuck anything with a pussy. Alcohol is no longer the excuse. You was pressed
963,0,1,RT @Poochda63: They're YOUNG LADIES RT @BodiedXO: @Poochda63 you got hoes
976,0,1,This bitch bout to make me commit murder &#128299;&#128298;&#128074;
978,0,1,RT @MitchVorce: Bastino is my niggah&#128661;
980,0,1,"That would be so weird and uncomfortable working at one of those whore coffee stands.Like I would freeze my ass off, those bitches get naked"
982,0,1,@Tamela_X But a wannabe ghetto white girl will deal with an unaccomplished black man for more than sex.
984,0,1,I want to paint but faggot won't paint with me...
996,0,1,#11 get to hit any bitch on campus he wants to
998,0,1,RT @d1_imaginary23: Boys get thirsty and grimey for a girl no pussy getting ass niggas
1009,2,1,Detroit nicca but I'm good in the A!!
1019,0,1,RT @HeIsMe_IAmHim: Cause lord know if another bitch call yo nigga handsome and he entertain it ALL HELL gonna break loose...
1026,2,0,pure trash http://t.co/A2RbVEBeg1
1029,0,2,"My Hawaiian thought of the day, No Aloha for muzzie pigs, EVER!"
1033,1,2,Sighs of relief from Beijing Guoan fans &amp; #China's govt as club nips Japanese rival 2-1 in tense match: #football http://t.co/EesEOR7Iba
1037,2,1,Chiefs fans are the only ones that claim my takes are wrong about Dogshit trash Quarterback Alex Smith.
1045,1,0,"RT @Coolie_GBE300: It's 2014 &amp; you niggas still runnin round sayin ""Yall don't eat pussy"". Y'all must be suckin dick."
1050,0,1,&#8220;@FliirtNextDoor: If yo pussy stank ; u wasn't raised correctly&#8221;lmao
1052,0,1,@PraviKingDino you like men faggot.
1055,2,0,Ayy Carlton is a ghetto school now #SwitchedAtBirth
1056,0,2,@NeonTreezz @PoCBeauty ......so.....white people selling #African art? NOT COOL? Okay. #blackish #redskins #doublestandard
1058,2,1,Nobody on planet Earth more protective than bull dykes
1059,0,1,"&#8220;@cooney_mane: @BrianMC630 ""they played a great job"" who's the retard now?&#8221;

&#128514;&#128514;&#128514;"
1067,0,1,RT @Dewis14: @H_ToTheOV @dbrad_80 @Coleduff24 @Peckadelic @bgulll1611 you're all pussies. Only men throw whammers in their assholes
1070,2,1,Oklahoma has 250 more yards than TU and is only up 4 points? trashhhhhhhh ass teams big xii trash
1082,1,2,RT @BirdGang316: If you a bird throw it up #birdgang #EaglesNation
1086,0,1,All these so called real niggas and they hoes aint nuttin but some massah luvin uncle toms &amp; aunt jamammi's fakin da funk.
1087,2,1,I just can't imagine myself being albino haha
1091,0,1,"Scary bitches on Twitter never @ the nigga the have a crush on, always on some ""oomf"" shit"
1092,2,1,RT @wojtata: Huntley High School is the most retarded high school ever.
1094,2,1,"hey im not bragging but im like the best at haggling, you know I got that cash, capitalism, ho! #receatter #indiegamepickuplines"
1100,0,1,Fucking hate ghetto girls I swear bruh
1101,0,1,@HoskinsTy96 @saambrowning and retarded
1102,0,1,When bitches I work with are on there period ...
1103,0,1,@Gorillaleo fuck your chicken sandwich ho!!!
1114,0,1,my drugs are green my bitches white
1126,2,1,RT @Now_Thats_Fresh: Any song with Tyga in it is trash
1128,1,0,Literally every man in my fam copped a bad white bitch as a wife. I ain't even boutta break da chain. Unless a latina comes around
1133,0,1,"Indirect ass little bitches, like you know my fucking number and where I live."
1134,2,1,"&#8220;@TheDukeKnight: Typical hoe costumes:
1. Cat
2. Nurse
3. Bunny
4. Police officer
5. Themselves&#8221;&#128129;"
1138,0,1,When a real niggah want you
1144,1,2,RT @CyFyre: @WesOrrJames love you too my nig #squad
1146,0,1,@cj_menaa1 &#128553;&#128553;&#128514;&#128514; nigga doing the duggy on dem dead hoes lol
1148,2,1,Knowing what you want doesn't make you a bitch. It makes you a woman who won't settle for anything less than what she deserves.
1154,2,1,"@KenSuttling @LesleySuttling Him as well, They like their fried chicken,esp the spear chuckers."
1156,0,1,"These hoes be flawgen i swear bruh, a nigga dont want yall"
1162,0,1,@NyJusDntGAF to late niggers died first
1163,0,1,RT @4550Empire: @QuintinMvP @_200_Soetan yea u know these lil bitches be stalking are twitter for they niggas&#128565;&#128514;&#128514;
1171,2,1,@erinscafe If I have to watch baseball I actually go for the Mets because Jon Stewart. And fuck the Yankees.
1174,0,1,"Don't know no ugly bitches, don't know no broke niggas. Don't know no snitch niggas"
1176,0,1,High then a hoe with bitch ass Benny
1180,0,1,@onedirectum fugly white bitch
1181,0,1,"@riwhey_000 I'm just kidding, I'm not a fucking faggot"
1184,2,0,Southwest airlines is like driving in a mini van with your white trash cousins who love to huff paint thinner before before working.
1187,0,1,@sbsylvester @hunterbuch66 @kieffer_jason y'all some pussy ass niggas
1198,2,1,&#8220;@therealiman: No one wants to see curvy women - Karl Lagerfeld&#8221; he retarded
1205,2,1,@bitchdicknigga yeah cum itch my slit baby cakes
1206,0,1,@Buckm00se all I remember was the fat bitch stealing the KFC bucket &amp; hauling ass
1216,0,1,"Oh well, you lil stupid ass bitch I don't fuck with Youuuuuu RT @HoldMyPurseGirl: Idfwu is a bitter ass song and only fuck niggas like it."
1222,0,1,Fuck u 2 bitch call the cops
1223,0,1,Now I seperate from niggas I don't trust niggas that ain't starve wit me and all the bitches I didn't fuc !
1226,0,1,@kuhnatekuhnite @studlydubly talkin' bout bitches gettin' butthurt am i right?!
1231,1,0,RT @iDntWearCondoms: Stop stalkin your girl social media u bitch ass nigga
1236,0,1,You little dumb ass bitch I dont fuck with you!
1238,0,1,"I hate females that push their asses out as they walk. You know you look like a retarded Flamingo, right?"
