,Prediction,Truth,Phrase
1241,0,1,RT @Bidenshairplugs: I'd like to issue a formal apology to Israel for our piece of shit anti-Semitic President and his retarded Secretary o&#8230;
1245,0,1,"RT @Bidenshairplugs: Number of women denied birth control by Hobby Lobby: 0

Number of Democrat retards butthurt by the verdict: 30,000,000&#8230;"
1251,0,1,@kieffer_jason I said your name bitch so yes you fuck boy
1259,2,1,U corn fly then bitch when it has no seeds and its lime green with full of Crystal all over
1262,0,1,Did you all hear this #bundy redneck? Someone should show him how niggas play.
1263,0,2,RT @halfricannnnn: Me and @Vin17Bricksquad are in our yellow submarine rn.. &#127754;
1273,0,1,@socass_ Patrick you ain't nottin but a hood Nigga top bitch nigga
1279,0,1,"RT @LalaCoutureeXO: ""if your gf/bf don't like or talk to that bitch/nigga, YOU don't talk to that bitch/nigga!"""
1280,0,1,"sarcastic cunt, yes"
1288,0,1,Cant wait! RT @StrictlyKeyz All niggas wanna do at 45 is pop Viagra and pop young bitches
1291,0,1,&#128514;&#128514; this white bitch think she miley cyrus &#128557;&#128557; http://t.co/lFfy5HvcNa
1293,0,1,Money make bitches fuck and niggas steal
1303,2,1,@BrandNewAndrew lmaooo roosters is hot trash bro u know it
1304,0,1,"@Marlon_N_Gaines I am brown, while you are black and ignorant, your stupidity makes me sick, typical thug looking nigger."
1322,1,0,"RT @MrzSixTrue: Ill break a Bitch down, like the pussy she is."
1336,0,1,@theshardyrebel cuz ur a sellout bitch fag
1338,0,1,these hoes be lying to us nigga
1344,0,1,@Fit4LifeMike @chanelisabeth shut up fuckin beaner
1348,0,1,RT @greyyygoose: @marsvalo @Cheesus85 shut up bitch lol
1349,0,1,"@marcostc__ niggas be pressed 4 pussy
it ain't nuthin
instead of worrying who dat bitch fucking 
why don't u get chu sum money"
1359,0,1,@alexiscarfield ya damn right nigglet! :D
1364,0,1,This hoe in here 6months pregnant man take yo ass home
1365,0,1,Fucc nicca
1366,1,0,Jai may make an appearance at the party... love that fag
1368,2,1,@NumbersDnt_Lie Yeah them hoes straight ima grab that light blue pair
1373,0,1,@_justlexis lol whatever. We're fags.
1380,2,1,@heydenbunsyolo @jordan536633 @bird_lovin bitch no u not u look like a full breaded cracker
1384,0,1,I'm so mother fucken sexy. I have no time to be a retard.
1391,2,1,All a nicca want is some Coney Island and Lous Deli tho! #DetroitNiccaInAtlantaProblems
1395,1,0,RT @_ChickenGeorge: DEAD!!&#128128;&#8220;@TAkeme2CHINA: &#128553; RT @PEagles14: When ur fuckin and her pussy stank but u have really good friends........... ht&#8230;
1399,1,2,"Speaking of ford and garland, I need to get my sub from there. And a job application. Lol killin 2 birds with one stone!! #merica"
1401,1,0,Little fucking gook who smells like shit. An than thinking they're the motherfuckin boss. THE FUCK!
1407,0,1,Riding wit my old dude .. Dis nicca bangin #FreshPrince #Summertime &#128514;&#128514;&#128563;&#128533;&#128559;&#9995;
1419,2,1,RT @ALMartinez32: &#8220;@100granHman: @IamMrEchols @ALMartinez32 &#128555;&#128555;&#8221;finding herself in the hoe section
1426,0,2,Little things can just kill a negros mood man
1430,0,1,Niccas be hating on my nicca Jeezy ... #RealTalk
1431,2,0,RT @Drizz_LakerKing: Horrible RT @YeIIowbang: Invader Zim was trash
1432,0,1,Tired of these butthurt @samsung commercials. Ya phones trash b.. We don't want em
1439,2,1,RT @RakwonOGOD: Rare pic of trash posing with trash http://t.co/usGIAZSDWv
1444,0,1,@Oskzilla niggah you gay!
1448,0,1,"Its like u want me to be the sideline hoe and dat shid ain't nvr finna happin while I'm well and living fuck dat I rather say fuck
It and u"
1463,1,2,RT @Ilovebamf: I held you like a baby bird.. &#128546; and now you come at me like this.. These friends ain't loyal &#128546;&#128557; http://t.co/WinZvfxdL8
1464,0,1,Gabby is such a hoe
1469,0,1,How can a woman take u serious when you're a hoe? I mean RT @BamaboyyBrandon: How can a nigga take you serious when youre a hoe? Lol like..
1480,2,1,@Chykalet naw u just retarded kinfolk lol
1485,2,1,"Take that and shove it up your ass, @KeithOlbermann #Yankees #DerekJeter"
1491,0,1,@ElJefeDeJefes4C damn bitches on a niggas mind haha
1496,0,1,Niggas cry when they get hit high and cry when they get hit low. NFL full of pussies now
1500,0,1,It stink in this bitch it must be them pussy ass niggas talkin shit
1507,0,1,RT @Keepingupw_jr: I respect those niggas who respect their girls &amp; dont pay them hoes no attention . Salute to you !
1508,0,1,Im a ghetto ass nigga you suburban
1511,0,1,RT @MrHeadLock101 Either bitches fake gay or fake happy
1515,0,1,RT @CuzzinTom: If Byron Leftwich fucks as hard as he throws then he kills bitches
1523,0,1,@MikeyDJaro haha 1. I would go for the S 2. Those fag colors are reserved for @JoeyTaormina
1524,0,1,@kieffer_jason nigga I was there at 5:42 I went to go get my homeboy and I texted u at 5:50 naw u a bitch
1525,1,0,@kittty_jpg @SteeZeyFLOW @nosfiend215 at least im not black bitch your parents left you in the mcdonalds parking lot after you were born
1534,0,1,You bitches that entertain all the attention you get from these niggas are the worst kind of hoes there is
1540,0,1,You're a dumb bitch. Wow.
1549,0,1,RT @LoveAmari_x: I would never be with someone that's afraid to tell niggas and bitches we're together. I look like a secret? Fuck outta h&#8230;
1560,2,1,@DanielM023 Hell na !! Hes a honky brah
1565,0,1,@XoXo__Angiee: Bruno fag boy you love me.
1567,2,1,6:07 AM .. Bout to match up wit dis nicca #DonnyDinero
1568,2,1,I'm a broke hoes dream Rich girls cream !
1570,1,0,@LexVan13 go back to nigeria faggot
1576,1,0,"Fuckkkkk!!! My nig a g tho, he gonna come back"
1579,1,0,@Steven_ratata bye youre a queer
1583,0,1,Grant bitches more than a 14 year old white bitch
1585,0,1,"RT @KyleKallgren: You can't please everyone. And you shouldn't. Nothing good comes from having people who say ""faggot"" as an insult on your&#8230;"
1588,1,0,"@Alicia112794 So basically you like the background music, fag."
1593,1,0,"Chill RT @PhillyTheBoss If I ever become president Imma ban Henny from America..... For a Day, just to see you negroes panic. ""gotcha bitch"""
1599,0,1,Yall black ass hoes aint east African
1602,0,1,@TheOnlyBDavey them bitches uggo as fuck too
1604,2,1,"Irritating reading ppl bitch abt smthng, yet offer shit for evidence to even support their slant. Simply complaining is the easy part."
1618,0,2,&#8220;@RaleighBeougher: dumb beaner&#8221; http://t.co/r0hABEQhSu
1629,1,0,@kiela_g_3 &#128514;&#128514;Alright fag what about this? http://t.co/5ht61NmjJ3
1637,1,2,"RT @RealSkipBayless: In their primes, MJ would have dominated LBJ in 1 on 1. Just so much mentally tougher. MJ's trash talk alone would unn&#8230;"
1639,2,1,Looks like the next douche bag #teabagger to be crowned governor is some ghoul named Ducey (rhymes with douchy) #azgov #azvotes #Tcot #gop
1643,1,2,"RT @DamierGenesis: i live for street glory and I die for ghetto fame. respect all, fear none my pride is everything...."
1644,1,0,"@iowahawkblog @jjauthor to ----&gt;@DavidMasciotra get past boot camp, and go active a few years, see what we REALLY do daily you liberal pussy"
1645,0,1,@Eba_sandman you mean bitch ass pussy
1651,2,1,WATCH: Excited ISIS Jihadis Getting Their Yezidi Sex Slaves On 'Distribution Day' http://t.co/n9ExnuVhKs #tcot #lnyhbt #pjnet #tgdn #gop
1660,2,1,RT @tupactopus: need a bad bitch who knows how 2 treat a pokemon master right
1661,0,1,"RT @jerrilyn71: ""@HistoryGoon: and also.pussy!..if my shit offends u..get off twitter..block me..and go suck a cock..."
1662,0,1,RT @TyrinFlyGuy: Niggas fufu &amp; bitches is too
1664,0,1,"Bitches be watching me from other bitches pages; THATS RIGHT BITCH , TEAM WORK &#128079;&#128079;&#128079;"
1675,0,1,@CMBGaming11 @BeechHD oh you mean like how you started to be a cunt to JP about something that has nothing to do with you?
1676,1,2,"RT @ohmyev: it's crazy. if a female cheats, it's so wrong. she's every type of hoe there is but if a guy cheats, there's all these justific&#8230;"
1681,0,1,RT @SomeoneBelow: The person below is a cunt.
1684,0,1,i want a dyke clique
1686,2,1,I think I figured out where white trash Americans come from: the rural parts of Europe.
1688,0,1,Happy birthday nig @Khyzzer1 ! Miss your black ass &#128514;&#128526; #TU
1693,0,1,"Nile... RT @JosephBananas I'm really sad that I don't have enough friends to ever be called ""a pack of niggers"" with. That's my fuckin dream"
1694,0,1,Fuuuuuck you you stupid fucking cunt
1695,0,1,@gmalko1 lmaooo fag
1697,0,1,RT @schooIgirI: I say nigger with love
1699,2,1,Told da nicca str8 up to his face whateva he got goin on I Want In..Guess he felt some type of way bout it
1707,0,1,@panchoftf I'm trying to catch diabetes so I'm fuckin a white bitch
1710,0,1,White people always gave yellow ass teeth
1711,2,1,"@MarkUdall2014 just got his pussy kicked, he's out, done, @CoryGardner wins, per Fox News.... #Election2014 #tcot #gop #teaparty #p2"
1718,0,1,Nigga pee wee is a bitch
1723,0,1,"@cristiannt_ wow I was like 12 or 13 fighting people in high school, then bitch unfollow me fuck nigga"
1725,2,1,slut. specky. albino lesbo. wannabe player. dwarf. #coolcunts #absoluteyvile
1730,2,1,Jon Stewart takes a crack at stupid teabagger moron Rick Perry and his gay/alcoholism commments http://t.co/fqcWZHMjom
1735,0,1,@Leelucas_ &amp; you got cancer hoe
1736,0,1,@BarbaraF321 @ThirtyBirdy wow and there are white people and there are crackers. Guess which one u are.
1744,1,0,ion speak on how flaw niggas and thirsty hoes be on I.g but boyyyyyy look at here &#128586;&#128586;
1749,0,1,"pussy,money,weed all a nigga need"
1751,0,1,draymond green a bitch ass nigga bruh
1762,0,1,Me calling bout a nigga &#128564; shit for the birds. &amp; then a nigga that ain't fucking me &#128514; I do not fucking care
1768,2,0,"Gotta love rednecks. Loud, stupid, stubborn, and full o schitt."
1772,0,1,RT @trix2343: @ZitlalyL @Vic_Manzan0 he's a beaner not a nigga
1777,0,1,@andrewzoudo @BlVckbricks I'm still gonna smack the fuck out them. They trying to act hard over twitter. Haha pussy ass niggas
1783,1,0,@Maxwell_Larsen your a cunt
1784,0,1,@delaney_guinan ol rachet ass bitch
1795,2,1,RT @dreaF_: &#8220;@VoiceOfDStreetz: Ross got Amber Rose naked these hoes ain't loyal wiz&#8221; that ain't Amber Rose tho
1797,1,2,"""Two roads diverged in a yellow wood, and I chose the one to J&#246;tunheimr""
- Robert Frost Giant"
1801,0,1,"RT @tupac_taughtmeh: ""@DivaMonRoe2uHoE: Somebody find this bitch &amp; fuck her. She ain't had no good dick fucking With this fat nigga. http:/&#8230;"
1804,1,0,@FuckBoiRik hahahaha youza fuck wigger
1808,0,1,All the Uchiha are. RT @ThatNiggaCris: Sasuke is probably the biggest faggot of all time
1810,0,1,RT @B_Laff: &#8220;@JRohrCockblock: im a faggot&#8221; @JohnnyRohrCock
1820,2,1,"RT @DamondDAWG: ""Peek a boo bitch, swag scare ya kids"" RT @Now_Thats_Fresh: What's Tyga's worst bar? #TygaBars"""
1823,2,1,"Danny Brown better put out more music before he ODs, that dude is out his fuckin bird"
1827,1,0,Burn bitch http://t.co/63FmrF0g5j
1830,0,1,RT @IamRicoLove: These hoes turn into contortionist just so u can see their ass &amp; their smile in the same picture. Smh! It's hard work thir&#8230;
1839,1,2,"White kids, black kids, yellow kids hell even purple kids, if you carry yourselves like Daniel #Geale you will go far. #GealeMundine2"
1845,0,1,"@CarelessOne92 he a real nigga tho, that bitch know her place"
1848,0,1,RT @mayra2563: I love me some down ass bitches.
1849,2,1,RT @tanaka_callen: @t_ndyy awwww my niggar thank you so much sure means a lot &#9825;&#9825;
1851,0,1,RT @lamLilDurk: Black girls hoes cause they fuck niggas for money revenge and dumb shit like that
1856,1,2,Has anyone ever purchased baseball field dirt? I really want dirt from @Yankees Stadium for my grandfather's grave. #weirdtweets
1857,0,1,"Fuck Staten Island, place is for pussies"
1858,0,1,That broad 7 days moe RT @OGFlash: What Earth is this? RT @IamRyanRaw: NIGGA RT @WhoisJayHall: Rihanna prolly the sexiest bitch on Earth
1862,0,1,"RT @07Cannon: ""Fuck you mean Macklemore trash nigger?"" http://t.co/NXPjPrhsbu"
1863,0,1,@BarneyFranken @jennykutner @Salon salon is is chuck full of butthurt liberal retards
1865,2,1,@jaredlikelndn monkey dong
1875,2,1,I hope you realize that your both retarded
1876,2,1,Haha Tanaka went Yankee. So sorry Bums!
1880,0,1,&#128128;&#128128; RT @monique504Q: &#128557;&#128128; &#8220;@ByeKandace: hop off hoe. RT @KekePalmer: Come on @KSTiLLS!!! &#128079;&#128079;&#128079;&#128079;&#128079;&#128079;&#128079;&#8221;
1883,0,1,Facebook is for fags
1891,1,0,Nah its You @NoMeek_JustMilz: &#128514;&#128514;&#128514;&#128514; yo i thought some1 photoshopped my face on that faggot smmfh...i hate yall http://t.co/5e2fkQ3Q2T
1895,0,1,&#8220;@kiaramariexo: &#8220;@1kRock_: boot up. http://t.co/czj5npIfKi&#8221; for u hoe niggas&#8221; so girls that take BC are hoes? &#128056;&#9749;&#65039;
1899,0,1,Dear whores: Don't tell me I can't dance when the only dancing you do is open your legs and shake your ass like a video ho to shitty rap.
1905,0,1,@alliemathews tweet but don't text back ok fag
1909,0,1,Good they trash RT @jerseyzbest74: Niggas ate most of my chips ahoy cookies and the cookies havent been in the house 20 hours yet
1917,2,1,Red Sox fans bitch the loudest about right field. Their hitters exempt from hitting them out too? #Yankees #YankeeStadium
1922,0,1,@WyattNuckels @DarienDaywalt hear that you dumb bitch he said no one likes you!!!!! #ohshitnigga
1931,2,0,You state it gook
1937,0,1,Is Moyles a retard lol? Starting Fellani instead ae RVP? Please come back Fergie #SirAlexFerguson #ManchesterUnited #ManchesterDerby #MUFC
1939,0,1,RT @LaVintageTribe: Getting all these checks like Nike I'm icy and yo bitch like me- dice soho &#127922;
1944,0,1,RT @itsDonLeach: You're still a pussy @BarackObama
1946,0,1,"Nah nicca, its to light to be my dark ass lol RT @swiper252: @VonshayeB and.i knowww thats your baby picture lol"
1956,1,0,You ain't gunna do shit spear chucker
1961,0,1,&#8220;@Adrianmayer99: Fucking pussy&#8221; @JosephNoonan2
1967,0,1,@MichaelGT03 little bitch
1970,0,1,"@heyrmbr I never played Halo, too busy slaying bitches"
1978,0,1,RT @SaucyJames: Go dumb bitch do your dumb dance
1979,2,1,@jesjosie Eff dem hos.
1988,2,1,Ole girl really told me she doesn't care if her boyfriend has hoes. This is what's wrong with our generation.
1989,1,2,Happy birthday to my pops. Old negro spiritual is 64 today lol
2000,0,1,@HoskinsTy96: White boy power bitch black power bitch
2002,0,1,@MLG_POLLUTE I'm gonna tell my friend not to buy your scuf now dumb chink frail pussy
2003,2,1,"Bad bitch, chest out......no wonder why Miss Righteous keeps on getting left out"
2006,2,1,RT @EricWithAHotDad: If you cant pass the asvab you might as well just go full retard
2012,1,0,@jayswaggkillah Is a fag
2016,2,1,Broke hoes always wanna argue u ain't ate all day were u get that energy from &#128514;&#128514;
2021,0,1,RT @iCumNpeace: Niggas talk more than bitches these days...
2023,0,1,Gabby's a bitch and has three accounts
2026,2,1,oh.... Trash you say... This trash gonna keep driving thru ky.. &#8220;@corey_emanuel: @LifeAsKing she's trash. Just gotta ignore her.&#8221;
2028,2,1,"RT @TbhMoose: a girl tweeted ""you might be ghetto if u bring food from outside into the movies""

no u might be stupid if u pay 4.99 for a b&#8230;"
2038,0,1,"Pic so confusing.. Looks like a dyke, but has a hoe pooci.. &#171;@Datjollygirl &#8220;@BTweekin: &#128553;&#128553;&#128553;&#128553;&#128553; http://t.co/88ThE7EZP7&#8221;&#187;"
2041,0,1,RT @BadAdviceDog: r u african because ur african bitch
2046,0,1,Did this bitch really just ask me do I have a badge to be in this building while going to my floor. White people just don't change at all.
2048,0,1,my eye don got lazy reading and looking at u bitches flawged and lie all day&#128564;&#128564; http://t.co/NI2OQv0Njd
2056,2,0,RT @Carlozxivir: @VocaToaster ching chong
2059,0,1,You know what fuck that bitch and you didnt react? girl it's me and you
2061,0,1,"RT @that1kidzi: Ohioans clowned on Kid like, ""It's sooo warm here! What the fuck is wrong with Minnesota?"" Well that bitch Karma teamed wit&#8230;"
2069,1,2,Yeah okay let's just put a fire cracker in a cow pie and see what happens
2071,1,2,RT @_JocelynB: Yu hoes just love to pump fake bout y'all lives on these social networks
2079,0,1,"RT @deno_5: ""hoooow bitch how"" &#128514;@UglyAssDerrick"
2080,2,1,RT @TomOlson8: @1Dittlinger That has redneck written all over it lol. Drunks can use gravity to get down &#128563;
2083,2,1,&#8220;@SlimThickChicks: &#128525;&#128525;&#128525;&#128525; http://t.co/qMhkkQH8hg&#8221;kid in the yellow is rock hard
2085,0,1,RT @TAXSTONE: Y'all bitches got to learn the difference between like and love
2108,2,1,RT @FunkyDineva: I have not watched part 2 of the reunion. I'm so over them hoes. I don't even care
2111,0,1,RT @DevyDevBlack: Yung Berg trying to fuck all these hoes.
2113,2,1,@grrizzIy @YUNGxSMBA the only place for a ho in the garden
2122,1,0,You know what fuck you too bitch your such a little hoe! &gt;.&lt;
2125,0,1,@zramsin @BetoDavidThomas go fuck your self pussy &#128536;
2127,0,1,Real nigga need a real bitch. Just somebody I can chill with.&#128107;&#10084;
2132,2,1,"' I just feel like my mouthpiece so cold &#1041185; I'll give lessons to every niggah that ever got turned down , for the low cost of $24.99 &#1043358; Hmu ."
2140,2,0,"Our people. Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488"
2144,0,1,"She say she want a nigga like me
But that bitch mad cause she can't be my wifey"
2148,2,1,RT @O_ShitItsLaura: With ma bitch c: @yadirasarmiento
2150,2,1,@KingLister10 @Sweet_Loveeee @_ItsCheese that shit chunky lol
2153,2,1,I got good credit. So my bitch credit gotta match mine
2156,0,1,I hate a ol fat disgusting Walmart working ass bitch.....
2160,0,1,whys this bitch wearing a striped tshirt and nike shocks
2166,0,1,@The_GreyFoxxx @TielerMLG @HalfAssed_ and you're a vegetarian pussy
2167,0,1,"RT @SteveStfler: White girls, if your black boyfriend doesn't call you 'shawty', then bitch you ain't that special."
2170,0,1,&#8220;@GUCCISAYBUR: if u say ur a mermaid it obviously means ur pussy is fishy&#8221;
2172,2,1,RT @divonte_photos: Momma said no pussy cats inside of my dog house.
2175,2,1,@SylviaObell girl that's all these hos need they don't care &#128514;
2179,0,1,"&#8220;@Amillinati_: Bro like I really enjoy like eating pussy from the back... It makes it more nasty, I like nasty haha &#128520;&#8221;you like eating ass 2"
2184,0,1,RT @zFearless: @Fadeaway_4s fuck a bitch and think of me
2188,0,1,Then i fuck yo bitch
2189,0,1,"RT @YABOYLILB: teacher: eyes on your own paper

me: bitch i only have eyes for da paper

*throws cash everywhere*"
2199,1,2,"eharmony just informed me that my soulmate is an 02 Sea Doo with a trash bag of Whataburger taquitos bungeed on top. Thx, Dr. Neil Warren."
2204,0,1,@SmeegBaby: Dese hoes be LYIN to all of us nigga
2209,2,0,"RT!
COMMENCE CARPET BOMBING! All #Iraq soldiers in this video http://t.co/7oLD2eDB1R executed by Jihadis from #Tunis http://t.co/02E1cEOE3z&#8221;"
2216,0,1,RT @raeleenehoe: I hate it when a bitch know I don't fuck with her &amp; she really trying to talk to me like we cool nahh bitch foh you don't &#8230;
2217,0,1,RT @ImaSavageBruh: bitch got me acting crazy as hell lately
2218,0,1,How are you gonna be a cunt to your friends
2221,1,2,"The ""Yanks"" Are Coming: From Disparagement to Pride http://t.co/HoELpcbBg6"
2225,0,1,RT @BigNorton: I tweet like a nigger
2231,2,0,Already more yellows than the last 2 years combined #IndyCar #Honda200
2246,0,1,@valeriaaa_111 nigger
2255,0,1,Fucking bitches never hit a nigga back up
2257,2,1,"&#8220;@garcialaura_: @Virgilio_LLA I was heartbroken tx inniz ho. Lmao&#8221; haha naw chill, you the one laughing at vdawg"
2265,0,1,@RnadJorell: Bruh im tired of niggas retweetin Miley Cyrus naked that bitch aint no types of bad lmaooo
2267,0,1,"Run that nigga, you don't want that nigga, but I need a bad bitch that's hotter than me"
2268,2,0,"Not All Straight Men - I am frustrated. Unlike on OKCupid, queer folks don&#8217;t have the ability to block... http://t.co/hBF2xZa0ke"
2269,2,0,The rich kids of beverly hills is trash and not even entertaining trash. And why do they all look mid thirties?
2277,0,1,RT @Justcallme_duh: karmas a bitch my nigga
2280,0,1,@iGivePussyCPR baker planted an M-80 in that bitch. When white guy lights the wick... &#128163;
2284,1,0,Stupid teabagger restaurant making customers pay 'Minimum Wage Fee' http://t.co/gJKXmzIIzS
2285,0,1,"So weird how the word ""cunt"" is offensive in other countries, yet in this country it's a reference to somebody.. Like ""who's this cunt?"""
2287,0,1,"Niggas be like when they see they side bitch cashin another nigga ""@MikeDiggEm: Hello mutha fucka......."""
2293,0,1,Haha I'll shoot you and that bitch I guess my gun is bi
2297,0,1,"Older black guy at factory
""I know none of these coons i work with tipped so here's $15.""
He was right too &#128514;&#128514;&#128514;"
2302,0,1,@GrizzboAdams @wyattnuckels ight this Friday nig
2304,0,1,@dannycatsteve because it's fucking retarded?
2307,0,1,"Yeah right, yeah right, this guys a faggot."
2313,2,1,"&#8220;@TreMelvin: hoes be like ""omg i love my new comb &#10084;&#65039;"" http://t.co/nuYjUx1SK3&#8221; thought this was Perro"
2320,0,1,"RT @RudebwoyRoscoe: Behind every REAL bitch, there's a bitch ass nigga that did her wrong but made her strong."
2325,1,0,Ebola sounds like a hood hoe
2326,0,1,RT @Skate808s: God all a nigga trust I can't trust that gun cuz if that bitch jam I'm fucked can't trust niggas they bitches got they dicks&#8230;
2327,1,0,@Sammytbh whats your youtube channel then faggot
2330,0,1,You niggas talking to these females trying to get some pussy but dont realize you're only boosting their ego and getting curved.
2331,0,1,My nigga so stiff but his bitch even stiffer &#128175;&#128107;&#128143;&#128074;.... Me that is &#128175;
2338,2,1,Chicago hoes love pink lipstick &#128530;&#128533;
2340,0,1,@i2ose is it full of niggers
2352,2,1,these hoes ain't loyal n these niggas ain't either!! fuck ah bitch get ah bird
2357,0,1,"i seen a nigga dressed to impress, hop out da bus n a bitch wit a phatty, get off at his stop too. Say somethin...GOD THROWIN U DA LOB"
2358,0,1,@BUKPSYCHODRAMA just followed me. On Vice Lord dats rns. I been listening to this nigga since 'Magic.' Almighty on you hoes!
2359,2,1,@iGivePussyCPR monkey &amp; his cigarette. He's dead serious &#128514;
2374,2,1,RT @skyereyes_: &#8220;@GinaSanabria_: I have no hoes man. I don't need those though &#128564;&#8221;&#128557;&#128557; I need to pick mines back up &#128553;
2381,0,1,@heyyayled dgaf hoe
2389,0,1,@SilverbirdUSA and retarded. Love is always retarded. #sentimental
2399,1,0,"Somebody please choke that fucking retard that keeps yelling ""mashed potatoes"". What a tool! #PGAChampionship"
2400,0,1,"RT @alex_mizz310: @Huntermoore why do you call most guys that talk shit to you ""fags"" then? You should use another word hypocrite."
2401,2,1,"@etellurian @vcortesusmc too many little whiney bitches in AMERICA. 
Someone to CRY about ANYTHING! 
IE: Kids MUST WEAR Bicycle Helmets!"
2404,2,1,"@DecodnLyfe @LupeFiasco @Larellj another black man? What does that have to do with anything? Once a monkey, always a monkey, Chicago idiot"
2410,0,1,Sold weed to a bitch who's gonna be a lawyer.. Bet she'll have a niggas back..
2411,2,1,RT @TweetLikeAGirI: Cinco de way ho http://t.co/cM9JHHK41Y
2412,0,1,See niggas they be mad and all these hoes go &#128584;
2418,1,0,&#8220;@medaOriginBitch: That one friend who you greet with an insult.&#8221; @MorbidMermaid @EvanBecker513 niggers
2419,0,1,"RT @_YourHoesStink: &#8220;@PizzaBeforeHoes: I hate a ""I'm my own WCW &#128129;"" ass bitch &#128514;&#8221;"
2426,1,0,I know righttt RT @dta_87: I hate fat loud bitches
2427,2,1,It's no wonder my titanium ankle is killing me. Woo retarded 'winter' weather! #texas #weather http://t.co/rrKxBwG1u4
