,Prediction,Truth,Phrase
2431,0,1,"My ""sister"" use to walk the blade EVERYNIGHT so the way I see it that bitch don't have NO PLACE to try &amp; tell me wtf I should &amp; shouldnt do"
2441,0,1,RT @BeeMsPerfect: Why y'all ain't tell me young thug nails look better then mine ? lol fckin faggot
2446,1,2,RT @Steven_ratata: @savanigga @CheersToKellin sav you are so nicee love you too twat! :)
2451,0,1,RT @DogBountyHunter: @WarMachine170 Hey Boy This half breed Chiricahua Apache is on YOUR ASS #Eatmytazer !!
2457,2,1,RT @IAmBobo_: What happened to the old wigga?? The gonorrhea one.
2458,0,1,RT @Colarbearr: &#8220;@HoesloveMyTweet: Niggas really be proud of having hoes. But how many of y'all gonna bring them dirty bitches home to your&#8230;
2462,2,1,I masturbated into the lingerie catalog out of spite. how dare she throw it in the trash before I get to look at it!
2468,2,1,"RT @G0ldenG0ddess: Turn up about to be real , marriott with my bitches for the weekend , mansion tonight , adult swim tomorrow &#128131;"
2469,0,1,@__sneakyb: I hate when boys deny that they have bitches &#128080;&#128553; smh
2472,0,1,@lenadunham Sick bitch nutjob
2473,2,0,So many hoes whipped you would have thought we were still in slavery
2474,0,1,Tf I'm acting like a sad ass bitch for ? Old Anthony coming back fashoo &#128076;&#128076;&#128076;&#128588; .
2477,0,1,Nigga gotta find them hoes quick
2481,2,1,I swear a nicca sleep but im up .. Tired as fuk!
2483,0,1,Fuck around wit me n my niggas n we'll turn dis bitch inside out
2495,0,1,"Bitch don't talk yo shit then, say you on papers when a bitch trinna get down &#9995;&#128514;&#128557; you a straight FAG BITCH foe dat. Scary ass hoe."
2498,2,1,"RT @TriggaTrav187: @Im_Yung_Jay working on diz music, be in studio soon nicca"
2499,2,1,Mane if dis nicca call me 1 mo time n say he Finna pull up but dnt pull up
2501,0,1,Seen niccas come up ... I seen niccas fall
2504,0,1,Fuck you bitch I have to fucking piss I take 30 seconds you take 5 fucking minutes &#128545;&#128545;&#128545;&#128545;
2505,0,1,I want me a coon ass girl lol
2507,2,1,I'm sick as fuck... this shit is for the birds
2508,0,1,i was emo ok emosquad2k10 get on my level bitch
2521,0,1,"I got my mind on my money, all I needs a bad bitch so I can ride round the city and spend this cash with"
2522,0,1,Fine ass fat bitch... #TwitterLurking
2538,0,1,"@Bitterchick 
Dat means get the fuck out hoe I be thinkin"
2543,0,1,RT @iAmLekan_: Lmaoo nigger is scared &#128540; &#8220;@Damolabond: So results are supposed to be out today Lol lol&#8221;
2551,2,1,yes good shapely eurotrash manbooty
2553,2,1,I'm a wigger
2558,2,1,"RT, If You Agree!
#NorthKorea says #barackobama looks like;
""A monkey, who belongs in an African zoo"" 
ROFL! http://t.co/tooV1uty6h"
2559,0,1,"I Was Down for A Minute , them bitches left a Nigga 
Them hoes forgot about me , like they neva met a nigga"
2576,1,2,@beth4158 no steak here either. No hurry on brownies. Just that picture u posted made me all but drool on my phone. :)
2586,0,1,"@SHanafin34 gotta love Tanner Country, hoes &amp; all,haha!"
2589,2,1,@KimW16 and the plastic surgery of a tranny.
2592,2,1,"I know how it feels to not have shit, believe me. I was born in the heart of LA. It don't get anymore ghetto than that"
2602,0,1,RT @iaintshitbruh: white bitches win again smh &#8220;@trackinBlackKev: i fucking hate you @MichelleDBeadle&#8221;
2604,0,1,RT @TerryisBetter: What faggot complained about stretch marks?!? My nigga them shits taste like the swirls on cinnamon toast crunch http://&#8230;
2609,0,1,@yelafox @_saharbabyy because hoes disguise themselves as real women
2617,1,0,@RabehChararah1 lmaoo what a fag
2632,0,1,Yo that nigga at #USC was lying &#128514;&#128514;&#128514;&#128514;&#128514; had y'all bitches calling him ya MCM and all how do u feel....ok back to you Bob
2636,2,1,That other shit for the birds . Get over yo self
2638,1,2,"@AlexAllTimeLow @JackAllTimeLow Please stay safe you guys! I love you so much, I hoe to one day meet you guys! happy Halloween :)"
2642,0,1,RT @Tip_It_In: #IfSheCantSuckTheDickRight slap it on her forehead.. The bitch needs a spankin.. discipline her ass &#128514;&#9995;
2644,2,1,"Lol faggot team pipe ""beef"""
2645,0,1,"Picture time outside of metro, fucking fags"
2656,0,1,Sesh with my n-words say it like a white kid yes my Kush is betta than yours u are a whore so please kill yo self fool bitch ass
2671,2,1,Brad Pitt is older than Charlie Sheen. What the fuckkkkkkkkkkkkk.
2679,2,1,RT @ObamaStrawman: Joan Rivers said I was gay and Michelle was a tranny. Perhaps her death was no accident. See Clinton's and Ron Brown/Vin&#8230;
2692,0,1,Every nigga trynna fuc the next nigga bitch not knowing his bitch is the next nigga bitch
2696,1,0,@saucygyro that was back when nigger music was decent
2701,2,1,"RT @CzarofSwag: To the retards chanting USA at the FC Dallas game, Kansas is in the USA."
2704,2,1,Welding with your shirt off is the redneck version of tanning lol
2710,2,1,Happy birthday pops aka old negro spiritual aka the man who said I was an accident. 64 never looked so&#8230; http://t.co/Igq8v6RIHH
2722,2,1,fuk you u stupid twat fuk upd dik suker and wipe that cum off ur lip
2725,0,1,"Fuck a nigga feelings, fuck a nigga bitch."
2726,0,1,@D_41395 bitch don't b a hypocrite
2727,0,1,People hate on da rig life but I love my baby more then a pussy ass nigguh
2730,0,1,&#8220;@coffincreepxx: @WhatAreOllies niggah you friendzoned&#8221; daaaaaaaam.. &#128532;
2732,1,2,RT @renz360: Got receipt ink on your soles? no problem. http://t.co/xYA7aLDUhU
2737,2,1,Lololol joey lattimes phone just called him retarded
2742,0,1,"Notice I don't make music for niggas that don't get pussy.-Drake
#LordKnows"
2748,0,1,fuck this fat mexican bitch.
2753,0,1,Drop dead gorgeous a bitch ain't dying for a nigga
2755,2,0,"RT @JihadistJoe: We Muslims have no military honour whatsoever, we are sub human savages that slaughter unarmed men, women &amp; children http:&#8230;"
2757,0,1,RT @YurUgly: Niggas these days will walk 10 miles to get some pussy. &#128557;
2767,2,1,RT @KrisDaRebel: &#8220;@Aye_Benny: Searching for these hoes I got &#128533; http://t.co/DsdfEjI65U&#8221; you ain't the only one Bruh http://t.co/c7R3WRcPK0
2772,0,1,"RT @vodkapapixo: ""@Weed_Cloudz: ""6 God"" by Drake is trash"" thank you"
2780,0,1,@Raul_leura @no_way_hoesaaay lmao that nigga was about to go Beethoven on that bitch &#128514;
2781,0,1,@marcostc__ you're right momma ain't raise no faggot
2783,0,2,Looks like a tool but is useful as a clay hammer #fag @hOPPondis http://t.co/K7wqlAWRwM
2802,1,0,Devin Hester's a bitch
2811,2,1,&#8220;@CelebovickOTF: I hate a bitch that like to argue n shyt....:-)&#8221;
2814,2,1,&#128514;&#128514;&#128514;&#128514; these folks so bad. I'm just here to talk trash.
2819,1,0,"RT @KxRxSxB: We all know that one person that could say anything and you just look at them thinking ""you're retarded, stfu"" #stupidBitches"
2828,0,1,"She got ass, this bitch got hips, this bitch got thighs. This bitch here fine, this bitch here bad, she all the way live."
2832,0,1,@HeilSidious @dyldobaggenss whatta you fags doin?
2833,0,1,RT @TrendingTopiic: Fat hoes. Belly shirts. Die now.
2834,1,2,@cnnbrk let me guess they have yellow cake too? Same crap different president
2841,0,1,@kieffer_jason @sbsylvester bitch what where y'all be at come to town east mall u and your bitch fuck boys
2842,0,1,ion trust these bitches and ion trust these niggas!!!
2844,0,1,"one time for the real niggas , two times for the bad bitches ."
2850,0,1,@thundercurlz yo ugly ass 4 eyes havin ass bitch
2852,1,0,go get left in a hot car and die bitch
2854,2,1,Why are #teabaggers so interested in saving people who are Muslim? Does Syria have oil? #morningjoe
2856,2,1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Masturbation | A very hot black tranny is mastu http://t.co/OfGGMLXQAj"
2862,0,1,@keongetsbitches fag &#128155;
2864,2,1,RT @AngelGuapo23: @wigga32 can't dm wigga cause I can't even get a follow back &#128528;
2866,2,0,@pombuenaa I'm surprised you could read it with slits for eyes
2867,2,1,Pull up on a nicca #Bored
2874,0,1,@MeekMill u really got these coons out here dreaming
2878,0,1,errybody in dis bitch getting tips (whispers) errybody in dis bitch getting tipsy
2884,2,1,&#8220;@BEARly_sober Hoes really do b birds man &#128557;&#8221;this new to you?
2896,0,1,@kieffer_jason you dumb fuck that's not a fucking full address you dumbass I don't live in Plano so how the fuck would I know retard
2898,1,0,"I wonder if that Latino strategy is working?@TPM: GOPer doubles down on ""wetbacks"" but backpedals on ""shoot on sight"" http://t.co/QwlPxxsUIb"
2903,2,1,RT @SheswantstheD: when u and ur boys discover a hoe http://t.co/3tK3UsCLwd
2908,2,1,"I'm surprised I'm still at school tbh, I can be quite the retard at times. I'm either exceptional at a subject or absolute shiteee."
2916,0,1,@DickDankstardly did you smile like a retard when you were a kid? It took me till like 5th grade before I learned how to naturally smile
2919,0,1,Kinda RT @Peachpapayya: U mad friend?? RT @viaNAWF: Fat fucking funky nasty ass hoes
2937,2,1,You little twats.
2940,0,1,RT @NerdAtCoolTable: Soon as your girl see niggas pouring champagne on bitches ass she should want to leave
2945,0,1,"It's funny how these swaggot white boys wanna act like they're Ballin till it comes time to tip.
Sad ass crackers."
2946,0,1,I'm flexing on niggas and they bitches
2948,2,1,All you ofay got left is da Oscars. Better Enjoy dat before us colored folk get dat too!
2958,2,1,Salute a real nicca http://t.co/3fOYAYwLWS
2965,0,1,@demimariemorin well im sure im not fully retarded #imustbestupid:(
2972,2,0,"It happens AGAIN!! Black pack beats ""whitey."" This should make national news. http://t.co/izKoA2Xb"
2977,0,1,@kieffer_jason @hunterbuch66 @sbsylvester u fucking trailer trash
2990,0,1,That pussy crying for help
2994,0,1,You don't HAVE to say it. You showed yaself. RT @UptownRaised: Bitch nobody said I did now shut the fuck up that fat made you retarded @VofD
3000,0,1,@3CarryOnItems all them bitches far as fuck from us. We got el gran pollo up this way and it serves us well. @Lex_Gracie
3001,0,1,"Batter the wee cunt Jewis y cos he fucked my ex? Emma isnt battering the girls I've nailed?Ive moved on,stop being a pussy n do it urself."
3007,0,1,RT @XBL_NexXx: all these faggots posting faces about to get the hot unfollow
3010,2,1,Ayo twat boy I gotta new phone give me yo jack now @Jay[phone],1,0,We hate you too lil nicca! Lol RT @redfernave: I Hate The Steelers Dawg
3012,2,1,Bbl gonna go sob over gay bird babies.
3022,2,1,"RT @Faz____: I convinced hitler was a faggit, no bitches, no kids, all those leather uniforms, wanted to be alone with his closest men lock&#8230;"
3023,0,1,RT @LittleSavage_: oml i never questioned my nigga ab another bitch &amp; if the nigga ever said some shit like that! that nigga lied.
3034,2,1,"@NYRKelsMads @DArkMEATHOOK 
Dat colored guy be braisin"
3035,2,1,Ain't nobody up .. TL slick dead .. Other than the females bashing niccas early dis morning lol
3038,2,0,RT @FunSizedYogi: @TheBlackVoice well how else will white ppl get us to forget our horrific past other than to paint a pretty picture of ho&#8230;
3039,0,1,' Fuck her right in the pussy &#1041204;&#1041204;&#1041204;&#1041204;
3045,0,2,@ImSooooMad guess who's eating cracker b without you
3046,2,0,RT @ToyaMiani: The reason you called Jesus a monkey is because you knew he was not your color #Farrakhan#TheTime
3052,2,1,I looked retarded
3056,1,2,@McKinseey the grass is greener on the other side of the fence of course it's also a soggy septic field
3064,2,1,the Hitman Holla vs Charlie Clips match-up is bittersweet. shit's gonna be cold cus HITMAN HOLLA GONNA WORK but it's his last battle.....
3076,0,1,I'm lactose and hoe nigga tolerant
3081,1,2,Watching #Steelers colts getting blinded by the Steelers uniys look like bunch of bumblebees
3082,0,1,This bitch is crying http://t.co/Js8uldDzNl
3085,2,1,@yooocaly hahaha it makes sense hoe ;p
3097,0,1,RT @black_taco_: Wtf is boy pussy ? Lmao you atl nigga sick
3098,0,1,@Dommoneek: Little stupid as bitch I don't fuck with yoooooouuuu..
3103,0,1,That nigga Tannehill trash lmao Dolphins trash
3105,0,1,stupid cunts
3106,1,0,@AyeFuckWoody @coryburgess87 do i literally eat asshole for a living? is that what i actually do faggot? You seem a little confused..
3108,0,1,@MikeDiggEm my phone was dead fag man
3111,0,1,@HeavensWay_ 2nd and last time I'll ever call you that faggot
3113,0,1,@JacobbBacker @fucktyler Tyler isn't shit faggot go listen to some real music
3119,2,1,Raaaayciss bitch &#8220;@Sky_Max: Michelle Obama: African-Americans Should Vote for Democrats http://t.co/SL6TW6P39f via @Newsmax_Media&#8221;
3120,0,1,"You got dykes, I got the Vic's"
3140,2,1,just like girls can't be a hoe.... guys can't hit a girl back... it's a double standard that will forever exist....
3151,0,1,@CountryRedBelle I thought you'd get the hint that we know you're a fake cunt and delete your fake account.
3152,0,1,Winn Dixie is for real niggaz publix is for pussies
3160,0,1,RT @Ivan_splash: If you gotta talk shit about another nigga to get pussy you weaaak
3167,0,1,"RT @aivayePVUcheer: I can't stand a ""fuck these niggas"" ass bitch.."
3171,2,1,"RT @COD_PR0BS: Me: ""Yeah I think I'll get off early tonight and get a good nights rest. 

4:00am: ""Not tonight bitch, not tonight."""
3172,2,1,Cutler less skill at QB than a retarded quadriplegic
3175,0,1,RT @PurpleCaine: Somebody get my nigga. @Rvm3o some pussy cuz this nigga dont get no ass so imma need one of my hoes to slide in my nigga &#8230;
3176,0,1,She fuckin wit a young niggah
3182,2,0,RT @SalamanCode: Proof that thots are retarded. http://t.co/rHJSlL9i9f
3186,0,1,Why you fuckin wit a niggah if you aint fuckin wit a real niggah
3190,2,1,"Me and my nig @yungNAUGHTI be running shit in Miami on the court, we only lost one game in 3 days"
3200,0,1,RT @jillxoxo12: anxiety is such a cunt
3202,1,0,"RT @iowahawkblog: ""I love cripples! Look at all these fucking cripples! Goddamit I'm a people person!"" https://t.co/XCLA5xPmLX"
3203,0,1,You can't owe me shit I don't trust niccas!
3211,0,1,RT @SAMMI_boyden: @jizcalifuh it's a metaphor you dumb fucking nigger @savanigga &#128514;&#128514;&#128525;&#128525;&#128069;&#128069;
3215,2,1,@King_Shawn_6: @white_thunduh that's where I get my yellow flags for being amazing &#128079;&#128524; HELL YEAH NIGGY
3226,2,1,RT @_KingCorey_: &#8220;@skyereyes_: &#8220;@GinaSanabria_: I have no hoes man. I don't need those though &#128564;&#8221;&#128557;&#128557; I need to pick mines back up &#128553;&#8221;
3227,1,0,"RT @ghostattics: ""what can banks do to show engagement with the queer community?"" ""HIRE TRANS WOMEN"""
3231,0,1,RT @LouieVRee: If that nigga Santa come to the hood niggas gonna rob him for his sleigh and his ho ho hoes
3235,0,1,&#8220;@clzcdxx: im just a bitch ass elf&#8221; @MorbidMermaid
3256,0,1,&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;@DaHomieFuzz: Gay niggas couldn't wait to act like bitches tonight
3257,0,1,@AlanMilner @Morning_Joe AlQueda doesn't use cell phones or the internet? Wow you #teabaggers are stupid
3265,2,1,@G_Babyrachi niccas dnt kno bout da art of finessin
3268,1,2,"@Wizards_DnD @JimZub tranny dragons, eh? I know some people that will love this!"
3271,0,1,"@jazminesmazmine dykes aren't even human tbh, like what empowered them to dress like a man but like bitches?? Some alien shit"
3275,2,1,"RT @GDKElijah: Ladies, if your pussy sounds like this please hit my DMs. I need you for a science project &#128064; https://t.co/XR0HgOld5m"
3278,2,1,RT @YELLitOUT_louud: &#8220;@_laTodd: &#8220;@Satisfied_x: &#8220;@S_hawn24: Y'all females love y'all a bum nigga or a jail bird..&#8221;!!!!&#8221;&#10071;&#65039;&#10071;&#65039;&#10071;&#65039;&#128553;&#128079;&#128079;&#128079;&#8221;
3281,0,1,"RT @arigold_88: You and yo bitch break up and she start ""lol"" at another nigga, she gone for good bruh."
3298,0,1,@tcthegreat1 it's yo fault taking a nig out everyday
3304,1,0,"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!"
3307,0,1,"Not just exist, but contribute. And contribute to things they themselves enjoy. That often it's a queer person behind those products."
3313,2,1,"300 bitch we hot, we done took flight !"
3314,0,1,ion care who my niggas date b if the bitch make you happy and you cool with her then do you
3317,0,1,RT @JamesAndDaniel: You can only call the Janoskians faggots if you're a Janoskianator
3318,0,1,"Wow , that's a stupid bitch &#128514;&#128514;"
3323,0,1,Follow a nicca on IG: im_hollywood_jay
3327,2,1,"RT @EvanBecker513: ""@LifeAsStoner: Just hit it pussy http://t.co/3tZ7DyATFu"" @whattheflocka"
3329,0,1,&#8220;@abigayvazquez: @_Nicole214_ @TonyJetsFoo yeah he lowkey loves me he knows he's ma nigga &#128076;&#8221;we don't love these hoes
3331,2,1,"@dish_answers 
Ok. I guess you ain't colored so so don't know da channels?"
3332,2,0,RT @Cougar745III: this girl comes into class with fried chicken and pulls hot sauce out of her purse i mean come on how ghetto &amp; Stereotypi&#8230;
3335,0,1,"&#8220;@YungEthiopian: "" I got a natural mean face"" ""i be havin mean mugs and ion even be knowin"" bitch shut the fuck up&#8221;right"
3347,2,1,&#8220;@Cheddar85: Got the carburetor foyer my #chevy c10 being rebuilt by my #redneck friend ... everybodys got one!!&#8221; I need 1 they can build
3351,2,1,We're a good match cuz we both retarded...n weed
3357,0,1,Dumb ass bitch
3361,0,1,"you got niggas, and i got bitches."
3377,1,0,RT @imDOPE_GetHigh: @Whackko man some lame niggah when I find him I'm unfollowing TF out his ass!
3381,0,1,"Got ya crackas, spics, chinks, and carpet riders but no niggas MLK ain't fight for nothing #GimmeABlackEmoji"
3400,0,1,@WhoseAlisha that nigga spun around in the pussy.
3404,2,1,Lmaooo wait so why everybody talm bout card crackers?! I missed it
3405,0,1,RT @Nekkohbk: I love my sperm cells too much to waste it on a bitch with no hair
3417,0,1,"RT @Pusha_TeeWat: Niggas fight in the NBA and they're called ""ghetto"" &amp; ""don't know how to act"" but there's a brawl in NASCAR and nobody sa&#8230;"
3419,0,2,@ToWherever yay im a whitey :3
3433,2,1,"RT @djvlad: ""if your sis is a bitch, brother is a jerk,
leave 'em both alone and continue with your work"" - Q-Tip"
3434,1,2,@LaBugg09 &#128514;&#128514; my fault it sound like it fucc nicca
3443,0,1,"All you pussies is losers, all my niggas is winnin"
3446,0,1,Yay I'm a redneck piece of shit! #sorrynotsorry
3447,0,2,Sinai Jihadi Group Beheads 3 Accused of Being 'Spies of the Jews' http://t.co/3CDOsElI1k via @BreitbartNews
3454,2,1,RT @bender3395: I'm never playing flappy bird again ever fuck that game &#128581;
3467,2,1,RT @Antonio10_C: Yo mother(dedication hoe) - rich homie Tono feat. Childish Miguelito &amp; young patty.....coming soon #sorry4thewait
3473,2,1,@BobbyBotsods @MrMooncricket @FuckTheMallcops @UncleUnco no u eat it inbred trailer trash.
3475,1,0,"@midgetmadz shut your dirty dirt trap you limp knees, ashy footed, blue balls, isolated hamster wheel, no nipples bitch"
3483,1,0,Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger - #shitmybosssays
3484,2,1,A nicca is hungry as fuk!!
3495,0,1,RT @Tylar____: @1stBlocJeremiah Shut up hoe ass nigga
3497,1,2,Charlie Baltimore look good for 45 &#128563;
3498,0,1,I don't live for you hoes man
3514,0,1,&#8220;@leynachristina: I'm driving myself insane.&#8221;fag
3527,0,1,Only the strong survive and you niggas is bitches
3533,0,1,RT @that_nigga_shad: @Visually_Gifted They sound like soulless cunts
3537,2,1,"RT @RickNothing: I love how ""twat"" is gender neutral."
3538,0,1,@AlexSchnider niiice my nigga schinder pullin hoes
3544,1,0,I can't fuck a scary hoe.
3545,0,1,@kieffer_jason @Kgokey17 plz come down here im really sick of your bitch ass talking shit plz come down here it going to be 1 on 1
3570,0,1,This bitch says she's got 150% in school... What the fuck is that bullshit
3577,2,1,"My nig been talking bout what he gonna be for Halloween since July, to excited!"
3588,2,1,The ghetto thuged out version of tree of life coming soon...
3595,0,1,@BrokenPiecesmsc: @ItsNotAdam faggot read my tweets after dat k it wasn't even funny lol
3601,2,1,@Hi__________Bye omfg or the other pics of the tranny lmao
3604,1,0,Yo bitch on my dick she come to my crib she get passed around no love
3606,2,1,RT @Faceyspace: *pours out 40 for the bitches that do hair and makeup every single day*
3610,1,2,RT @TideRecruits101: It's ok to trash talk....but I haven't seen any Bama fans wishing harm or injury towards LSU players.
3612,0,2,@IMNOTMAKINGITUP Hey u just followed me not long ago. Gonna nip that in da bud. like ur bio tho. U know the white devils stole our our
3613,1,0,@WaTch_Scenario Yeah so you better play with me ya nigger
3615,0,1,@T_FLYE lmaooooo bro you still got that shit you are a hoe we boxing when you come back nigga
3616,0,1,Only for one reason cause a bitch wont go gay . If your name nt smurf . I see noone
3617,2,0,@asshole_king pats owner is a kike.
3621,2,1,@ShenellyB lol u knw dem project bitches be having dem light brown roaches we call dem water bugs &#128514;&#128514;
3622,2,1,Sit the fuck down bitch RT @410_Mal: STFU RT @Thotcho: Y&#8217;all act like it doesn&#8217;t get cold in Denver.
3626,0,1,@WendyDavisTexas @GregAbbott_TX a judge that was appointed by obama who here doesnt see the agenda fucking crooked bitch
3629,0,1,@YoungRicooo: Happy birthday bitch nigga @WexicanAfro702 Thanks pal
3632,1,0,Elizabeth is a.stupid hoe.
3638,0,1,"RT @berto__9: Them trick niggas splurge on the pussy, yo
You give me one day, I'll purge on that pussy yoooo"
3654,2,0,Roman Catholics in the US are trash. They give Catholics in Europe a bad name.
3655,0,1,"bitch get out cha, bitch get out cha, bitch get out cha feelings.&#128079;&#127926; RT @bitemy_jordans: In my feelings... wtf"
3659,0,1,Pisses me of when I see these little liberal faggots wearing Che Guevara shirts. Move ur ass to Cuba. http://t.co/CUlwvpCpa7
3665,2,1,RT @LeeniePunkin: Man fuck flappy bird http://t.co/QKk26wYVfC
3670,2,1,"I give off the Selfish little bitch vibe, but if you get to actually know me I tend to put others before myself 24/7"
3674,2,1,"RT @erdikken: Where are They Now Fads 
Doc Martens -enjoying anal sex 
Girbaud -Posers, wiggers, fake bangers. Now accountants
Jncos -Domin&#8230;"
3680,2,1,Told ya months ago Charlie wasn't bullshittin.. Bevo is next
3686,0,1,Shoot dat nigga n his shordy bitch
3687,2,1,"RT @King_Lonnie_19: ""@TaeCocky: Rihanna is a talented hoe"" http://t.co/uL4ePHA2qy"
3697,0,1,"this bitch sounds like she's gettin raped by other.cats lmfaoo the.fuckkkk closing the window, whore cats"
3698,2,1,One thing I love about my relationship is we have an understanding that we don't like cute shit. Cute is for the birds.
3699,2,1,&#8220;@A_Brown_30: Lmao Dylan just got called a pussy by Mr O himself @wagggggie&#8221; takes skill &#128527;&#128170;
3706,0,1,I hate bitches. Thirsty ass bitches
3707,0,1,My po heart still beatin fast da way dat nigger scream into dat microphone. I felt like I be at da welfare office and cut da line
3710,2,1,Smashed a werewolf chick and thought she was related to @DominiquePurdy so I felt guilty but then later discovered he didn't know the ho
3715,2,1,yeah i got soul i was brought up by colored women.
3718,2,1,@wodaeeex3 bitch i juss askd yu uh question yo ole choppa bullet head ahh
3720,2,1,"Smh you dreamed I was a faggot? Wow RT @cocainemodel: My dream lmfao start from the bottom , up . @ItsNotHarold http://t.co/ng0GYWaehF"
3729,0,1,RT @22duces20: Happy birthday to my little ass cousin who doesn't remember who I am @1NOnlyDirtyMike hope it's a good one fag !
3732,0,1,RT @Sneakbo: Man like @Stormzy1 doing Hella things &#128175;&#128175;&#128175;&#128588; I gotta take my hat off to that nig!
3746,0,1,RT @NatexHate: Fuck that cock sucker hulk hogan put him in camel clutch fuck his ass make him humble #bitch
