,Prediction,Truth,Phrase
3748,0,1,RT @stillandru: White ppl will call Mexicans beaners and claim they taking their jobs but have sugar skull tattoos :-(
3753,0,1,"&#8220;@DavetheBrave1: Watching #AttackofTitan on @adultswim&#8221; bro you a HAN for stealing my tweet, bitch ass nigga"
3755,0,1,All deses bitches know that you're my nigga.
3759,0,1,@moyizzy naw negro
3765,2,1,"@GingerDemoness @jcapswgr 
All dem colored boys be sayin I dare baby daddy. I gots to protect my semen under da lock and key. And I wrap 2x"
3779,2,1,God my tweets are so ghetto
3780,2,0,"#VinitaHegwood can get a job at the naacp. Or as The AG. I hear they like ""diversity and tolerance"". As long as you ain't a cracker #tcot"
3787,2,1,I have such a horrible perspective of time. I think I might be retarded smh
3788,2,1,"""@VeronikaHumbert: Ultraviolence video, its coming you little bitch! #MTVHottest Lana Del Rey http://t.co/533fLbvWqh"" 

bitchy promo"
3801,2,0,"Twice divorced teabagger Florida Attorney General says marriage is reserved for 'stable, enduring family units' http://t.co/9ZWr3O33iu #wtf"
3807,0,1,fucking queer
3817,2,1,@showtimemajed @mauroranallo @joerogan Either trolling or retarded.
3819,2,1,RT @Bargamentoo: When you realize you sent the message to your wife instead of your side hoe http://t.co/Ef3OkLdrOg
3829,1,2,"RT @nobeynobe: ""@Markie__Marc: https://t.co/mXGcCcahSC"" trash"
3834,0,1,RT @Ra_Shia: Quotable RT @ChrissiBaxter: If my man ain't appreciating me this pussy DEFINITELY IS gonna end up in another nigga mouth. You &#8230;
3845,2,1,Is that a hawk? What the fuck kind of bird is that?
3850,0,1,RT @Buckm00se: @_WhitePonyJr_ @ivanrabago_ when i drink some beurs kid . plus ur a faggot anyways
3851,0,1,RT @x_Jimbo: Multi till I die bitch believe that...
3853,0,1,@Nick_504_ bitch who scarry am not backing down from no fuck nigga the fuck you talking bout hoe ass nigga stop dat talking and pull up
3863,0,1,all I eva wanted was some muh fuckin guala
3865,0,1,"RT @I_FloodsYaTL: ""@ZariaVonMars: Um http://t.co/Cuue9Vvc2M"" exactly how most of these hoes twat is setup..."
3868,2,1,@LifeAsBros: Charlie Sheen is too real http://t.co/gGGdK3kOV7 major fucking respect for Charlie Sheen.
3869,0,1,@kieffer_jason pussy nigga it's the same term
3879,0,1,U oversteppin u boundires as a sideline hoe
3882,2,1,@Max_Kellerman if it were close than we could bitch but that was going on 10 to zip on scorecards ... Rightful mercy stoppage
3885,1,0,"Well gahdamn. RT @HuhWhatsACondom: Wooooow &#8220;@moesdeph: ""Good job mommy"" cutest thing blue ivy ever done she still an ugly nigger baby&#8221;"
3887,0,1,He's going to be someone's bitch &#8220;@_Griot_: He bought to catch hell in cell block D. They fuck up men who are rapist and child molesters.&#8221;
3889,1,2,"@dolphrudager Nope, never taken neighbors actual stuff. Just wifi. Acct info in their trash cans at 3am. Super easy."
3890,1,0,@GossipCop Julie tell them crybaby blacks to get someone blk. and dress them up white faced......niggers always whining!
3900,0,1,"RT @_forevernee: I hate a copy cat ass bitch. Monkey see, monkey do ass bitch &#128544;"
3907,0,1,If a nigga phone broke best believe he only gon memorize his main bitch number or the bitch that's cash in him out number &#128175;&#128527;
3910,2,1,wow.... a bird just shitted on me
3914,0,1,"RT @Kerb_215: 1,2,3,4 how many niggers are in my store I knowwwww your stealing &#128514;&#128514;&#128514;, that vine still be having me weak"
3931,0,1,Don't know no ugly bitches! Don't know no broke niggas!--@Kevin_Gates
3932,2,1,"@Cam_Coles You don't know what I know. Name somebody colder, you monkey faced immigrant"
3933,1,0,@EvanDMyers @nineinchessoft you have a redneck attitude. The same people that think Benghazzi is real think Fox fake nws is real. Your one
3935,2,1,As good as Percy Harvin and Peyton on the same team sound&#8230; That&#8217;s so retarded lmao
3944,0,1,The most broke people have the most to say bitch nigga how can you afford to speak
3946,0,1,"imagine if white people said ""my honkey"" instead of ""my nigga"" lol"
3954,0,1,Thats the only thing a nigga ask forRT @IGiveEmNathan: Its some choosable bitches in here tonite
3958,0,1,RT @meldigio: Y'all look fucking retarded with y'alls pants down to your ankles.
3962,1,2,"Daniel, there's no cow tipping and hoe downs in Jackson... This city living lol"
3963,0,1,@zach_smith98 @kieffer_jason bitch stfu and get off my page
3971,2,1,"RT @jenebooks: @WhistGoddess i was about to be like ""r u queer"" but c'mon Jen do u even need to ask"
3975,0,1,@KimW16 so she's retarded?
3977,0,1,"Another nigga hoe is another nigga problem.
@JoseGuapo been had hits."
3979,1,2,"&#8220;@iamkrause: All I see in every #IfTheyGunnedMeDown tweet... http://t.co/XWmkac1Aw6&#8221;
Dis be like da colored Brady Bunch"
3980,0,1,RT @GoatRapLines: When Wale said.....nvm that nigga trash
3985,0,1,RT @brittanyaflores: you got niggas &amp; I got bitches &#128080;
3990,0,1,That's how you know who be lying about getting in the pussy..talking about tasting like water and fruit and shit..tf is that?
3999,0,1,@AyMrCarter niggas be on pussy shit
4001,1,2,At all my ritz crackers. Idk what to do with myself anymore.
4004,0,1,I remember when Milz drunk ass fell asleep while we where all playing Gears smh. What a fag
4005,0,1,Niggas be frontin for some pussy they ain't wit me!!
4011,0,1,Wait. What in the mudda cunt hypocrisy
4015,0,1,RT @TheFitGawd: &#8220;I don&#8217;t know why these bitches laughing. You not even funny my nigga&#8221; http://t.co/0IdY5oSkrf
4019,0,1,@BRO_HEN314: #Eaglesnation and every #Eagles need to see that pic I just posted because that bitch just said the most racist shit
4025,0,1,anybody on the team has permission to fuck my bitch @Royals
4027,0,1,RT @Steven_ratata: @savanigga warning shots are for pussies I'm just gonna gun you down! And steal your pink boots!
4029,0,1,"If we get any trick of treaters I will be giving out Android advice. So... stop on in, faggots"
4036,1,2,Whoooooaaa no chill savage &#8220;@CantBeLocal: Here monkey monkey http://t.co/wmZ8s3j6iG&#8221;
4050,0,1,RT @prettychels__: I hate a dumb bitch.
4055,0,1,RT @YatchakHannah: @aireekaTK stop crying you pussy
4059,2,1,I'm retarded hungover and all we had were beers. A lot of beers.
4073,2,1,"RT @Rockprincess818: Obama is Allowing millions of illegal aliens, drug cartels, and terrorists to enter our open borders...Liberal retards&#8230;"
4074,0,1,@Miikito_x3: Toto means ass or vagina?I think pussy cause toto santi is like nasty pussy
4078,0,1,Get this bitch off my TV bruh
4090,0,1,"@aaryneliza im 60 n I hate elissa, a fake ass cunt"
4092,0,1,Woman busting her ass to please you and you treat her like shit cuz you a immature ass lil boy. Yeah fuck all you hoe ass niggas.
4096,0,1,"@iamSHIRAQ ion have a FB, niggas on twitter ain't worried about me, &amp; them IG nigga foe EVERYBODY so try again &#128514; my BFFL got the hoes"
4100,0,1,@253hippy Bc she's a cunt hoe bag
4103,0,1,"If a teacher tried to throw me some pussy when I was in school, nigga I ain't sayin shit"
4108,0,1,That ass got a niggah hypnotized
4110,0,1,@BIackiechan @TheUncurvable @ToneDaGawd @CurtDatNigga lmfaoooo that's some fag shit man.
4118,0,1,@ratedtfxrtaylor text me queer bait
4122,0,1,"if you're only way of trying to make me feel bad is by calling me a fat bitch, whore, etc. then you should rethink your life."
4124,0,1,All these faggot fell asleep on me
4130,0,1,@VinniePolitan the cunt needs her hands cut off!!!!!
4136,0,1,"@jerryrscuba Bare ass me again, I cunt hear you"
4142,0,1,@ozwashere What the fuck is wrong with you. You can't call urself a man if u call a girl a bitch. Ur a fuckin loser bro
4143,0,1,RT @FuckHisTattoos: Niggas! Stop giving these hoes Attention! How About retweeting True beauty instead of retweeting these half naked MF.
4145,1,2,RT @kostaskarelis: Cincy fans talk trash about the city of #CLE and then root for the @Cavs like they belong. #stillCLE #CLEallday #GoBrowns
4152,0,1,my mother raised a cunt... lol
4155,2,1,Call me ghetto if you want but I'm walking to and from class with my bonnet on my hair.
4163,2,1,RT @ItsWaltBitch: meth brownies
4172,1,0,Alright ya faggots. Lets just stop with all the S/O and R/T. No one gives a fuck on what you think of other people. Probably lying anyways
4174,0,1,@BigD757 too bad hes a faggot
4175,1,0,RT @salomanizor: Too many faggots on here that think they can address me by my first name
4181,1,2,@slayerific13 @daisymcgarr Like I said.. I might have to check but I'm just not sure bird shot counts as getting shot.
4185,2,1,Charlie not fukin around in Austin.. Every week somebody getting kicked off the team.
4189,0,1,Or faggot RT @ez_taughtu: Guess he got caught saying nigga.
4200,0,1,Dumb ass bitch i swear
4217,1,0,Lemme find out that bitch nigga talking shit
4219,0,1,Wow I swear I'm gonna cunt punch you
4223,2,0,Is there a full moon out? #CrazyAssholes out in full force and I'm not talking about muzzies or liberals&#8252;&#65039; And I'm in the mood to oblige.
4224,0,1,A down bitch for a real nigga
4227,0,1,@isaabbellla yo nig your a cheeseball.
4229,0,1,MY. NIGGA!! RT @Lito_TheGawd: Feel good to not have no hoes. Yall can't even throw that charge my way no more.
4237,0,1,"RT @isneeze_Glitter: if you ate my pussy, don't ever try to disrespect me . Fck nigga i fed you &#9995;"
4238,0,1,"I respect any nigga that tell me he got a bitch , so I fall the fuck back no hating &#128175;"
4239,0,1,&#128072;never been a coon grew up with bokoo coons tho but never was 1 I did some coon shit tho
4249,2,1,"RT @mitchsunderland: Ezra Miller, an openly queer male, is playing the Flash, making him the first openly queer male to play a lead superhe&#8230;"
4257,0,1,@anniec0429 ugly white bitch
4258,2,1,Damn change change niccas
4261,0,1,Tf is a real twitter nigga/bitch y'all on this hoe tweekin
4266,1,2,&#8220;@__Black_Jesus: &#8220;@lil_aerii: Happy new year &#127882;&#127881;&#127881;&#127881;&#127881;&#127881;&#127881;&#127882;&#127882;&#8221; check yo clock Hun we got another hour lol..&#8221;they just did the lil count down thing
4267,0,1,No skimp shit here bitch
4275,0,1,u stupid bitch
4277,2,1,Why is it everytime I go to cracker barrel the girl with great tits that seats you who is your waitress nope its the chick with 2 teeth
4279,0,1,@AmericaAnti You're dismissed bitch. Not in the mood for fucktards this morning. #Blocked @Darknight420
4280,1,0,@garrett_winker wow u hoe is the term for women
4286,0,1,"RT @benjibrown1: A nigga can like ONE pic &amp; u bitches: ""S/O to _____ showing LOVE"".... Bitch kill yoself"
4288,1,2,@BNightengale @FeinsandNYDN Time for Ranger scouts to head out and watch some Yankee prospects. #rangers
4293,0,1,This nigga Magic Johnson got a Grade A faggot for a son &#128514;&#128514;.. He had to have done some terrible shit growin up lol..
4299,0,1,Only the strong survive and that nigga a pussy
4302,2,1,@BlizzyLC now that ur tour over come kick it with ya nig in the MIA....
4304,2,1,August alsina : ghetto &#128158;
4307,2,0,only lesbians get their nips pierced ew
4318,2,1,"@Wow_Bullet ""cuz i thought i got a wife, but i picked a hoe."" IM LOVIN THESE SONGS MAN. Keep it coming"
4320,0,1,even tho i killed a pussy nigga i hope he go to heaven -Young Thug &#128519;
4326,2,1,RT @AllFucksGiven_: @TrentonStewart them hoes was actin' up. You had to do it.
4340,0,1,"@Bitterchick @hellobaphomet 
Y'all be some crazy white bitches. I wants to lay down wit you bowf."
4343,1,2,"RT @dril: night time falls. im ""corie latin"" now. a man of intrigue. i place a bird feather into my glass of scotch and i never do posts ab&#8230;"
4348,0,1,"RT @Unnforgivable: Listen, cunt: Today ain&#8217;t yo day"
4350,0,1,Niggas spend $500 just to look good for a bitch they wouldn't even buy 99 cent burger for
4351,0,1,"I'll break any bitch nigga down, I don't care about your size."
4366,0,1,"&#8220;@21Cvasquez: My brother is a bitch, pussy, faggot, etc.&#8221; you just like getting beat up don't you?"
4373,0,1,@kieffer_jason nigga u just called me a bitch last time i check im a fucking nigga get out there and ill show u what a real fight like
4387,2,1,&#8220;@TrapFuhrer: When her nudes trash you gotta draw clothes back on her and send em back http://t.co/jX7Mc32BkV&#8221;&#128128;&#128128;&#128128;&#128128;&#128128;
4389,0,1,bad bitch bouncing on my pogo screamin yolo - that nigga juelz
4394,2,1,I wish hoes didn't bore me....I wouldn't have this problem and would shop at hoes r us every day...
4396,2,1,Marcus Colston so damn trash.
4397,2,1,@KeyshawnSwag lol nigga them look like a combo of trash in your house &amp; trash at the dump
4401,0,1,Them squirrels are faggots b RT @80sbaby4life #ThreesomeThursdays ? http://t.co/7xWOp3y2
4419,0,1,RT @Runyacheckup: Niggas and bitches gotta quit wit da money pics... If I can count it accurately it ain't enough &#128514;&#128514;&#128514;
4425,0,1,"RT @D0PESHIT0NLY: Bitches be having
No job
No future
No education
&amp; have the nerve to say ""all these niggas want is pussy""
Bitch cause that&#8230;"
4429,0,1,Fronting bitches get that I just got off the island dick. Then I never hit them up again because I'm a fronting ass nigga
4430,2,1,RT @jjauthor: US ghettos-driven by lib ideology;forged by unions&amp;bankrupted by self-serving Ds catering 2parasites! #tcot http://t.co/Ee2L5&#8230;
4437,1,2,@Progress4Ohio @msnbc @meetthepress Would not spend my money on trash like that!
4443,0,1,You fags hyped that shit up so much and I listen to it... Everything is GARBAGE
4444,2,0,It's unbelievable to me that there are Americans who refused to kill the okies. That means all Americans weak willed trash.
4448,2,1,I really wish I owned a rocket launcher to use on every retard driving in front of me today #roadrage
4453,0,1,@KatieFraaancis bitch nigga
4460,0,1,&#8220;@OsmanMasabah: Spitting on people just shows you weren't raised right. In another words it's a bitch nigga trait.&#8221; @VictorSmith90
4465,0,1,"@JPantsdotcom @Todd__Kincannon @the__realtony naaaaa, just popped across my TL, so I commented. But nice try faggot!"
4468,0,1,I don't need no savin' I need to get fucking high and get some pussy.
4476,0,1,If these hoes ain't lying about being fat they hiding a backpage profile some where...
4480,1,0,@TweetfrmtheSole it&#8217;s the entire pats bandwagon. They&#8217;re faggots
4482,1,2,RT @maycie32: @Whitecholo23 np big nig nig
4490,1,0,"RT @kwagiheath: It's ""Comfortable"" but niccas like me say ""Com-tha-ble""...smh"
4497,0,1,RT @ChivasGee: Fuck up you swole fag
4499,0,1,This bitch always got shit to say about what other people like
4500,0,1,CNT nobody be mad at who he choose to be with I can't be mad at no bitch its the nigga so hay
4513,0,1,Da bitch mouf was smellin like da porta potties at da mustang field &#128514;&#128514;&#128514;
4519,0,1,@Angllee2500 ain't nobody offending u fuckin peckerwoods I despise of a no good white ungrateful honkey
4522,1,0,RT @nick_pertile: Oh my goodness do I hate Chinese people. Fucking zipperheads
4525,0,1,RT @NikoWavy: If you know yo pussy smells like death why tf would you sit there an let a nigga finger you? Bitches have no shame man.
4530,0,1,hoes are always putting your self in a nigga situation y'all not going to be satisfied till you get your ass beat by a nigga.
4534,1,0,"fuck you you pussy ass hater go suck a dick and die quick - Someone, to me, in Youtube comments. I think we'd be good friends."
4547,1,0,bitches be like i'm mixed wit Italian Chinese nd African American I be like bitch just cuz you ate ur&#8230; http://t.co/ZdWd3l8M
4550,2,1,"RT @Matthops82: cc: Rosemary Lehmberg RT @ComedyCentral: &#8220;I'll show you how to chug a beer, motherf**ker!&#8221; #Beerfest http://t.co/1JNGk3MXfh"
4557,0,1,these bitches be wasting time on some ungrateful niggas
4563,0,2,@iStricer You are hairy like a monkey. : P
4565,1,2,RT @NavyAssLos: Hunter Hurt Helmsley RT @Rich_GMI: Cut the imaginary height shit. Most of the women tweeting about it sleep alone every nig&#8230;
4575,0,1,My dog just lifted her leg to pee. She's such a butch bitch.
4578,1,0,@OVOtilUOverDose @flossinlawson11 niggers*
4581,0,1,I miss Britt god damn bitch real nigga over here baby &#128129;&#128526;&#128588;&#128581;&#128175;&#128079;&#128584;
4588,0,1,Like I can't have niggas thinkin ho-tep talk time is apart of my party sets.
4592,0,1,@HeelsOverSneaks smh. U so retarded. Lol
4601,0,1,"@DJSuggablack some people do shit to get shot at and then be like ""people hate me, I dodge bullets"". Karma is bitch."
4604,0,1,"@kay_reneaa trust me, after i tweeted that i was like... Damn im a fag"
4610,0,1,Ion like the ho cause she talk to mf much with ha real butt ugly ass dumb young ass ho &#128553;&#128074;&#128522;&#128299;&#128591;&#128079;&#128530;&#9996;&#65039;
4615,0,2,RT @OGMarcusC: I hate stereotypes. Preconceived notions that black men are athletes or criminals.. Black women are ghetto and confined to t&#8230;
4620,0,1,Apparently not wanting to trade your Nitro M4 in CSGO makes you a collossal faggot.
4624,0,1,@PatrickQuelo: If yo girl cant have homeboys you a ol weak bitch ass nigga!
4625,0,1,@Andreaa_olvera shut the fuck up hoe ass bitch fuck squirtin ass cunt hoe
4628,2,1,"Dayum u gyp, u gone have mfs thinking im wiping my face w/pissy diapers n shyt grrrrrr"
4629,2,1,RT @tr4pb0y: when the pussy so good &amp; u forget to pull out http://t.co/653Te4sUhr
4632,2,1,Brooo Chinese sounds goooood then a hoe rn but my momma making carne con chile so I guess I'm gucci with that &#128527;&#128076;
4633,0,1,Nah fuck Bungie they ain't givng me nNO drops. Stingy ass niggas. RT @CaratCutClarity: You trash at destiny if you aint at least 25
4642,0,1,@BarackObama @MichelleObama omfg you elitist bitch no one cares what you think! go fuck yourselves are you in china anyway?
4643,0,1,RT @TommyReaINigga: All y'all dudes that just favorite this is a faggot smh
4648,2,1,@That1guyJeff thank you. I hate you. Eat poison. Fall down. Run face first into a wall. Yankees missed the playoffs.
4649,0,1,RT @Tweets2Sweet Or lack of &#8220;@HumbltonBanks Smh u niggers &amp; ur music knowledge&#8221;
4658,0,1,"Say it's all about the hoes when it's all about ou, even when I'm with my hoes, I tell em all about you"
4661,2,1,@Woahitsjulian whatchu doin today nig?
4669,0,1,"@freddurst shut up faggot, no one cares"
4674,0,1,If you tell a dyke she looks just like a nigga is that a compliment? I've always wondered that
4685,0,2,@mark_mac18 @sheppast @rianscalia groves is trash IMO
4687,0,1,"@IvanJ_Reyes, um no that only a fuck you bitch and done xavier will hopefully respect girls bc I am doing it alone and I don't want that"
4692,2,1,"Anyone want to share their thoughts on their mock draft?? Just kidding. SHUT YOUR FILTHY DAMNED MOUTH, YOU CLODS."
4709,2,1,"RT @iAmBitchassness: stop fucking calling these legends trash. Cuz the top artists of our generation ""take"" from the legends."
4718,0,1,@NexusAltase Fuck her right in the pussy
4730,2,1,#Shoutout to everybody that follow a nicca!!
4733,0,1,"RT @Griff_TheGreat: Drake said it best when he said ""Niggas act more like bitches these days!"""
4735,0,1,Bruhhhh hoes ass laws had to fuck up the fun &#128532;&#128532;
4738,1,0,@Kenny__Wright @itsfrankybitch @yoPapi_chulo so if your 17 and in high school you dont have your own house you fucking faggot
4739,0,1,"@TitsOfAnarchy 
I glads dis colored man cans be of soyvice fo da white man"
4741,0,1,For some reason I always assume guys who act like that in trucks have tiny dicks HAHA #fag
4750,0,1,but I didnt get a write up thank god lol dumb white bitch
4751,0,1,@TheRealKevinMcB Sauerkraut Saul is a punk ass bitch
4754,2,1,RT @JaredFayne_54: And apparently I sound like a country hick. Perks of being from Kentucky
4755,2,1,@ronniecaine no in the instrumental I'm not retarded -_-
4762,0,1,@Juice__2 nah you're a nigger
4767,0,1,RT @GBithc: This bitch think she cute and have all the guys over her hunny ur fake asf just like ur weave he dont even like u stfu
4768,0,1,"@The__Sweetest no shit you are, what euros would call a typical American, fat as fuck and goes to eat fast food all the time, dumb bitch."
4773,0,1,RT @DurtMcHurtt: I just want to fuck bitches and listen to Conway Twitty.
4780,0,1,Happy birthday to the biggest retard out there. Youre my favorite retard though @jennahnorberg happy birthday nigs
4782,0,1,RT @Kevin_McAdams: Stop being a little bitch and #fuckherrightinthepussy
4788,2,1,RT @HakoSav: Bruh why am i always sooooooooooooooo tired but i never sleep i'm like a new species of retard no disrespect
4796,0,1,Puffy face hoes
4797,0,1,All my white school teachers back in elementary knew not to give me no pussy. I'm telling all of my niggas.
4803,2,1,Gov. Rick Scott Kicks Charlie Crist&#8217;s Ass http://t.co/x6kOQsVCUa
4810,2,0,"#SlightlyAdjusted RT @CapoToHeaven Alls niggers wanna do is fuck, tweet, and drink pineapple soda all day"
4812,2,1,RT @SoloDahSystem: As in rubbing her booty on another mans penis. Sure RT @PacDaGoat: Fellas you cool with your girl dancing with other nig&#8230;
4817,0,1,Real niccas relate fuk niccas perpetrate
4820,0,1,@MileyCyrus I want to suck your pussy
4822,0,1,"@jimachterfeld @mattabbatacola Like I said, pussies."
4835,0,1,RT @BenevolentDjinn: I hate seeing women carrying on about how they could fuck somebody's man. Ok??? Trashy ass bitch.
4836,2,1,@YunGMiGo @BigMoneyNiquee lol send dat nicca clean out talmbout some n what if he really is &#128514;&#128514;&#128514;
4842,0,1,"Aint no bitches here... Well, like 3"
4843,0,1,Fuck that bitch
4847,0,1,Fuck her pussy &#127814;&#128047; Fuck her mouth &#127814;&#128068; Fuck her ass &#127814;&#128169; &#128514;&#128514; cause she nasty
4848,0,1,RT @Midwestmiles: This hoe ass ref got hit and fined the fighters
4859,2,1,Hustling aint for everybody either .. Jus like certain niccas can't hoop or play football certain niccas can't hustle
4860,0,1,RT @cIavdia: wow well aren't you just a fucking cunt :)
4875,0,1,RT @_iForeign: You talking shit &#128567; But yo pockets ain't shit &#128169; Yo bitch ain't shit &#128169; Yo life ain't shit &#128169; nigga you just a ain't shit as nig&#8230;
4882,2,1,"RT @SexualTruth: I want to lick one lucky, HEALTHY, &amp; CLEAN woman's pussy tonight to totally change her life &amp; views about men forever!"
4883,0,1,"RT @CMPunk: @brandonspears because he was a cunt, Brandon. Don't be a cunt."
4885,2,1,"@LisaDeP Well, wouldn't coast YOU that much but I don't see you going bass fishing with a bunch of rich rednecks either."
4897,1,0,"Fuck you faggot ""@Aloha_Hoesss: Grow up RT @80sbaby4life I'm gonna be an old ass man STILL playing video games"""
4898,1,0,"Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing 2 fags walking down the street holding hands an
599	4	1	3	0	1	Why u being such a little bitch chris you ain't six bitch"" - Allisons Mom"
4901,2,1,@RivenbarkYahoo @hale_razor jim Hogg county a dirt poor democrat leaning county.. Hebronville is it's seat. Been there it's a near ghetto
4911,0,1,bitch thats yo nigga &#128064; ....well you aint his bitch &#128514;&#128514;&#9996;&#65039;&#9996;&#65039;&#9996;&#65039;
4915,0,1,Are pet guinea pig is about to die this fucking blows :/
4926,0,1,@WyattNuckels I'm not fake bitch meet me after school then nigga
4928,0,1,That's why I tucked yo bitch u ignorant ass mother fucker
4929,0,1,@salsteelo @VictorLeaChavez that nigga Vic acting like he yellow bone with 15k followers and can't answer a nigga phone
4935,0,1,"2Pac was real af on ""Temptations"". Thats exactly how it be for niggas getting money and bitches"
4936,0,1,only like bitches ran for homecoming but like 20 running for prom
4938,0,1,"I dont give a single shit who you are, if you wear a suit and white cotton socks I am just going to assume you are functionally retarded."
4945,2,1,RT @ClassClownKJL: Those 2014 NBA All Star Jerseys look retarded...They look like the combo of a NFL jersey &amp; a FUBU jersey
4949,0,1,"RT @Toyaaa_K: ""If having hoes excite you, you still a lil nigga"" &#128581;"
4950,1,2,I couldn't press send. That tweet about anchor babies was even too raw for me.
4954,0,1,I got my dawg Norris some blue flames for his bday dat bitch couldn't even drink it.... but u no Pop alcoholic ass downed it
